name,name_norm,ioc,hand,height_cm,first_seen_date,last_seen_date
Andre Agassi,andre agassi,USA,R,180.0,2000-01-17,2006-08-28
Sjeng Schalken,sjeng schalken,NED,R,193.0,2000-01-17,2005-01-17
Mariano Zabaleta,mariano zabaleta,ARG,R,183.0,2000-01-17,2008-01-14
Todd Woodbridge,todd woodbridge,AUS,R,178.0,2000-01-17,2001-06-25
Andrew Ilie,andrew ilie,AUS,R,180.0,2000-01-17,2003-01-13
Jiri Novak,jiri novak,CZE,R,190.0,2000-01-17,2006-08-28
Raemon Sluiter,raemon sluiter,NED,R,185.0,2000-01-17,2006-08-28
Mark Philippoussis,mark philippoussis,AUS,R,196.0,2000-01-17,2006-08-28
Richard Krajicek,richard krajicek,NED,R,196.0,2000-01-17,2003-01-13
Nicolas Escude,nicolas escude,FRA,R,185.0,2000-01-17,2004-05-24
Leander Paes,leander paes,IND,R,178.0,2000-01-17,2001-06-25
Andreas Vinciguerra,andreas vinciguerra,SWE,L,180.0,2000-01-17,2003-08-25
Fredrik Jonsson,fredrik jonsson,SWE,R,193.0,2000-01-17,2001-06-25
Hicham Arazi,hicham arazi,MAR,L,175.0,2000-01-17,2004-08-30
Fernando Vicente,fernando vicente,ESP,R,180.0,2000-01-17,2007-06-25
Todd Martin,todd martin,USA,R,198.0,2000-01-17,2004-08-30
Pete Sampras,pete sampras,USA,R,185.0,2000-01-17,2002-08-26
Mikael Tillstrom,mikael tillstrom,SWE,R,185.0,2000-01-17,2000-08-28
Marc Rosset,marc rosset,SUI,R,201.0,2000-01-17,2003-06-23
Wayne Black,wayne black,ZIM,R,170.0,2000-01-17,2001-06-25
Franco Squillari,franco squillari,ARG,L,183.0,2000-01-17,2003-08-25
Mark Woodforde,mark woodforde,AUS,L,188.0,2000-01-17,2000-06-26
Slava Dosedel,slava dosedel,CZE,R,183.0,2000-01-17,2001-08-27
Paradorn Srichaphan,paradorn srichaphan,THA,R,185.0,2000-01-17,2007-01-15
Tim Henman,tim henman,GBR,R,185.0,2000-01-17,2007-08-27
Rainer Schuettler,rainer schuettler,GER,R,180.0,2000-01-17,2011-06-20
Michael Hill,michael hill,AUS,R,188.0,2000-01-17,2000-01-17
Sebastien Grosjean,sebastien grosjean,FRA,R,175.0,2000-01-17,2010-01-18
James Sekulov,james sekulov,AUS,R,180.0,2000-01-17,2000-01-17
Chris Woodruff,chris woodruff,USA,R,188.0,2000-01-17,2001-08-27
Axel Pretzsch,axel pretzsch,GER,R,185.0,2000-01-17,2002-01-14
Richard Fromberg,richard fromberg,AUS,R,196.0,2000-01-17,2002-01-14
Albert Portas,albert portas,ESP,R,188.0,2000-01-17,2006-06-26
Adrian Voinea,adrian voinea,ROU,R,185.0,2000-01-17,2003-06-23
Lleyton Hewitt,lleyton hewitt,AUS,R,180.0,2000-01-17,2016-01-18
Alex Corretja,alex corretja,ESP,R,180.0,2000-01-17,2004-08-30
Jonas Bjorkman,jonas bjorkman,SWE,R,183.0,2000-01-17,2008-06-23
Jiri Vanek,jiri vanek,CZE,R,185.0,2000-01-17,2009-05-25
Gianluca Pozzi,gianluca pozzi,ITA,L,180.0,2000-01-17,2001-08-27
Magnus Norman,magnus norman,SWE,R,188.0,2000-01-17,2003-08-25
Goran Ivanisevic,goran ivanisevic,CRO,L,193.0,2000-01-17,2004-06-21
Francisco Clavet,francisco clavet,ESP,L,183.0,2000-01-17,2003-01-13
Wayne Ferreira,wayne ferreira,RSA,R,185.0,2000-01-17,2004-08-30
Thomas Johansson,thomas johansson,SWE,R,180.0,2000-01-17,2008-08-25
Michael Llodra,michael llodra,FRA,L,190.0,2000-01-17,2014-08-25
Karim Alami,karim alami,MAR,R,185.0,2000-01-17,2001-08-27
Tomas Behrend,tomas behrend,GER,R,193.0,2000-01-17,2006-01-16
Nicolas Kiefer,nicolas kiefer,GER,R,183.0,2000-01-17,2010-06-21
Nicolas Lapentti,nicolas lapentti,ECU,R,188.0,2000-01-17,2010-05-24
Arnaud Clement,arnaud clement,FRA,R,173.0,2000-01-17,2012-05-27
Jan Kroslak,jan kroslak,SVK,R,188.0,2000-01-17,2000-01-17
Roger Federer,roger federer,SUI,R,185.0,2000-01-17,2021-06-28
Juan Carlos Ferrero,juan carlos ferrero,ESP,R,183.0,2000-01-17,2012-06-25
Laurence Tieleman,laurence tieleman,ITA,R,180.0,2000-01-17,2000-06-26
Younes El Aynaoui,younes el aynaoui,MAR,R,193.0,2000-01-17,2005-08-29
Tommy Haas,tommy haas,GER,R,188.0,2000-01-17,2017-07-03
Christophe Rochus,christophe rochus,BEL,R,170.0,2000-01-17,2010-01-18
Kevin Ullyett,kevin ullyett,ZIM,R,178.0,2000-01-17,2000-01-17
Antony Dupuis,antony dupuis,FRA,R,185.0,2000-01-17,2005-06-20
Max Mirnyi,max mirnyi,BLR,R,196.0,2000-01-17,2007-08-27
Stefan Koubek,stefan koubek,AUT,L,175.0,2000-01-17,2010-06-21
Grant Stafford,grant stafford,RSA,R,188.0,2000-01-17,2000-01-17
Daniel Vacek,daniel vacek,CZE,R,190.0,2000-01-17,2002-01-14
Yevgeny Kafelnikov,yevgeny kafelnikov,RUS,R,190.0,2000-01-17,2003-08-25
Karol Kucera,karol kucera,SVK,R,188.0,2000-01-17,2005-08-29
Nicolas Massu,nicolas massu,CHI,R,183.0,2000-05-29,2010-06-21
Jason Stoltenberg,jason stoltenberg,AUS,R,185.0,2000-01-17,2001-06-25
Juan Ignacio Chela,juan ignacio chela,ARG,R,190.0,2000-05-29,2012-06-25
Markus Hantschk,markus hantschk,GER,R,188.0,2000-05-29,2001-01-15
Attila Savolt,attila savolt,HUN,R,183.0,2000-05-29,2003-05-26
Albert Costa,albert costa,ESP,R,180.0,2000-01-17,2005-08-29
Hernan Gumy,hernan gumy,ARG,R,188.0,2000-01-17,2000-08-28
Gaston Gaudio,gaston gaudio,ARG,R,175.0,2000-01-17,2009-05-25
Thomas Enqvist,thomas enqvist,SWE,R,190.0,2000-01-17,2005-06-20
Fabrice Santoro,fabrice santoro,FRA,R,178.0,2000-01-17,2010-01-18
Sargis Sargsian,sargis sargsian,ARM,R,180.0,2000-01-17,2005-06-20
Andrei Medvedev,andrei medvedev,UKR,R,193.0,2000-01-17,2001-06-25
Agustin Calleri,agustin calleri,ARG,R,183.0,2000-05-29,2009-06-22
Dominik Hrbaty,dominik hrbaty,SVK,R,183.0,2000-01-17,2009-01-19
Marat Safin,marat safin,RUS,R,193.0,2000-01-17,2009-08-31
Andrea Gaudenzi,andrea gaudenzi,ITA,R,183.0,2000-01-17,2003-01-13
Juan Balcells,juan balcells,ESP,R,190.0,2000-05-29,2003-01-13
Patrick Rafter,patrick rafter,AUS,R,185.0,2000-05-29,2001-08-27
Cedric Pioline,cedric pioline,FRA,R,188.0,2000-01-17,2002-06-24
Gustavo Kuerten,gustavo kuerten,BRA,R,190.0,2000-01-17,2008-05-25
Marcelo Charpentier,marcelo charpentier,ARG,L,180.0,2000-05-29,2000-05-29
Michael Chang,michael chang,USA,R,175.0,2000-01-17,2003-08-25
Guillermo Coria,guillermo coria,ARG,R,175.0,2000-05-29,2008-05-25
Bohdan Ulihrach,bohdan ulihrach,CZE,R,188.0,2000-05-29,2007-06-25
Christian Vinck,christian vinck,GER,L,183.0,2000-05-29,2001-01-15
Ronald Agenor,ronald agenor,USA,R,180.0,2000-01-17,2000-06-26
Federico Browne,federico browne,ARG,R,180.0,2000-05-29,2003-05-26
Jan Michael Gambill,jan michael gambill,USA,R,190.0,2000-01-17,2005-08-29
Orlin Stanoytchev,orlin stanoytchev,BUL,R,185.0,2000-01-17,2000-08-28
Michel Kratochvil,michel kratochvil,SUI,R,185.0,2000-05-29,2003-06-23
Werner Eschauer,werner eschauer,AUT,R,188.0,2000-05-29,2008-01-14
Fernando Meligeni,fernando meligeni,BRA,L,180.0,2000-01-17,2003-01-13
Mariano Puerta,mariano puerta,ARG,L,180.0,2000-01-17,2005-08-29
Markus Hipfl,markus hipfl,AUT,R,178.0,2000-01-17,2002-06-24
Paul Goldstein,paul goldstein,USA,R,178.0,2000-01-17,2007-08-27
Justin Gimelstob,justin gimelstob,USA,R,196.0,2000-05-29,2007-08-27
Alberto Martin,alberto martin,ESP,R,175.0,2000-01-17,2009-08-31
Neville Godwin,neville godwin,RSA,R,173.0,2000-06-26,2002-06-24
Harel Levy,harel levy,ISR,R,185.0,2000-05-29,2008-01-14
Jeff Tarango,jeff tarango,USA,L,180.0,2000-01-17,2001-01-15
Olivier Rochus,olivier rochus,BEL,R,168.0,2000-06-26,2013-06-24
Alex Obrien,alex obrien,USA,R,185.0,2000-01-17,2001-01-15
Byron Black,byron black,ZIM,R,175.0,2000-01-17,2002-01-14
Vincent Spadea,vincent spadea,USA,R,183.0,2000-01-17,2009-06-22
Andrei Pavel,andrei pavel,ROU,R,183.0,2000-05-29,2009-08-31
Daniel Nestor,daniel nestor,CAN,L,190.0,2000-06-26,2001-06-25
Martin Lee,martin lee,GBR,L,180.0,2000-06-26,2006-06-26
Vladimir Voltchkov,vladimir voltchkov,BLR,R,180.0,2000-06-26,2004-05-24
Magnus Gustafsson,magnus gustafsson,SWE,R,185.0,2000-05-29,2001-08-27
Arvind Parmar,arvind parmar,GBR,R,193.0,2000-01-17,2004-06-21
Alexander Popp,alexander popp,GER,R,201.0,2000-05-29,2005-08-29
Justin Bower,justin bower,RSA,L,190.0,2000-06-26,2002-06-24
Sebastien Lareau,sebastien lareau,CAN,R,183.0,2000-01-17,2000-08-28
Arnaud Di Pasquale,arnaud di pasquale,FRA,R,185.0,2000-05-29,2004-08-30
Martin Damm Sr,martin damm sr,CZE,R,188.0,2000-01-17,2002-01-14
David Prinosil,david prinosil,GER,R,185.0,2000-05-29,2003-01-13
Stephane Huet,stephane huet,FRA,L,180.0,2000-05-29,2001-06-25
Jerome Golmard,jerome golmard,FRA,L,188.0,2000-01-17,2004-08-30
Julien Boutter,julien boutter,FRA,R,190.0,2000-01-17,2004-06-21
Marcelo Rios,marcelo rios,CHI,L,175.0,2000-05-29,2003-05-26
Jens Knippschild,jens knippschild,GER,R,190.0,2000-01-17,2002-05-27
Petr Kralert,petr kralert,CZE,R,188.0,2000-08-28,2000-08-28
Hyung Taik Lee,hyung taik lee,KOR,R,180.0,2000-08-28,2008-08-25
Fernando Gonzalez,fernando gonzalez,CHI,R,183.0,2000-08-28,2011-08-29
Andre Sa,andre sa,BRA,R,185.0,2000-05-29,2004-06-21
Cyril Saulnier,cyril saulnier,FRA,R,190.0,2000-01-17,2006-01-16
Carlos Moya,carlos moya,ESP,R,190.0,2000-05-29,2010-01-18
Greg Rusedski,greg rusedski,GBR,L,193.0,2000-05-29,2006-08-28
Galo Blanco,galo blanco,ESP,R,173.0,2000-01-17,2004-06-21
Xavier Malisse,xavier malisse,BEL,R,185.0,2000-08-28,2013-08-26
Wayne Arthurs,wayne arthurs,AUS,L,190.0,2000-01-17,2007-06-25
Lars Burgsmuller,lars burgsmuller,GER,R,183.0,2000-08-28,2006-01-16
Alex Calatrava,alex calatrava,ESP,R,190.0,2001-01-15,2005-06-20
Jan Siemerink,jan siemerink,NED,L,183.0,2000-01-17,2001-08-27
Cecil Mamiit,cecil mamiit,PHI,R,173.0,2000-01-17,2004-01-19
Mikhail Youzhny,mikhail youzhny,RUS,R,183.0,2001-01-15,2018-08-27
Ivo Heuberger,ivo heuberger,SUI,R,188.0,2001-01-15,2004-08-30
Nikolay Davydenko,nikolay davydenko,RUS,R,178.0,2001-01-15,2014-05-26
Guillermo Canas,guillermo canas,ARG,R,185.0,2000-01-17,2009-06-22
Michal Tabara,michal tabara,CZE,R,175.0,2000-01-17,2005-06-20
Sergi Bruguera,sergi bruguera,ESP,R,188.0,2000-05-29,2001-08-27
Michael Russell,michael russell,USA,R,173.0,2000-06-26,2015-01-19
Kristian Pless,kristian pless,DEN,R,188.0,2001-05-28,2007-08-27
Tommy Robredo,tommy robredo,ESP,R,180.0,2001-01-15,2018-08-27
Jean Rene Lisnard,jean rene lisnard,MON,R,173.0,2000-05-29,2011-08-29
Marcos Ondruska,marcos ondruska,RSA,R,183.0,2001-01-15,2001-05-28
Jacobo Diaz,jacobo diaz,ESP,R,173.0,2000-01-17,2003-01-13
Jose Acasuso,jose acasuso,ARG,R,190.0,2001-05-28,2010-01-18
Andy Roddick,andy roddick,USA,R,188.0,2000-08-28,2012-08-27
Jan Frode Andersen,jan frode andersen,NOR,L,190.0,2001-05-28,2001-05-28
Andrei Stoliarov,andrei stoliarov,RUS,R,178.0,2001-01-15,2002-06-24
Albert Montanes,albert montanes,ESP,R,175.0,2001-05-28,2016-06-27
Nicolas Coutelot,nicolas coutelot,FRA,R,185.0,2001-05-28,2003-05-26
David Sanchez,david sanchez,ESP,R,183.0,2000-08-28,2005-05-23
Magnus Larsson,magnus larsson,SWE,R,193.0,2001-05-28,2003-01-13
Barry Cowan,barry cowan,GBR,L,188.0,2000-06-26,2002-06-24
Bob Bryan,bob bryan,USA,L,193.0,2000-08-28,2001-08-27
Davide Sanguinetti,davide sanguinetti,ITA,R,188.0,2000-01-17,2007-06-25
German Puentes,german puentes,ESP,R,173.0,2001-01-15,2001-08-27
Kenneth Carlsen,kenneth carlsen,DEN,L,190.0,2001-06-25,2006-05-29
Felix Mantilla,felix mantilla,ESP,R,180.0,2000-01-17,2005-08-29
Taylor Dent,taylor dent,USA,R,188.0,2000-06-26,2010-08-30
Jamie Delgado,jamie delgado,GBR,R,178.0,2000-01-17,2006-06-26
David Nalbandian,david nalbandian,ARG,R,180.0,2001-08-27,2012-06-25
George Bastl,george bastl,SUI,R,183.0,2000-01-17,2006-08-28
James Blake,james blake,USA,R,185.0,2001-08-27,2013-08-26
Bjorn Phau,bjorn phau,GER,R,175.0,2000-05-29,2013-01-14
Jack Brasington,jack brasington,USA,R,188.0,2001-08-27,2003-01-13
Ivan Ljubicic,ivan ljubicic,CRO,R,193.0,2000-01-17,2012-01-16
Robby Ginepri,robby ginepri,USA,R,183.0,2001-08-27,2014-05-26
Ramon Delgado,ramon delgado,PAR,R,185.0,2001-08-27,2010-06-21
Jean Francois Bachelot,jean francois bachelot,FRA,R,183.0,2002-01-14,2002-06-24
Alexandre Simoni,alexandre simoni,BRA,R,188.0,2001-08-27,2002-06-24
Mardy Fish,mardy fish,USA,R,188.0,2000-08-28,2015-08-31
Alex Kim,alex kim,USA,R,175.0,2000-08-28,2003-08-25
Sebastien De Chaunac,sebastien de chaunac,FRA,R,183.0,2001-08-27,2009-01-19
Feliciano Lopez,feliciano lopez,ESP,L,188.0,2001-05-28,2022-06-27
Amir Hadad,amir hadad,ISR,R,183.0,2002-05-27,2002-05-27
Jarkko Nieminen,jarkko nieminen,FIN,L,185.0,2002-01-14,2015-08-31
Irakli Labadze,irakli labadze,GEO,L,188.0,2002-01-14,2006-06-26
Paul Henri Mathieu,paul henri mathieu,FRA,R,185.0,2001-05-28,2017-05-29
Oleg Ogorodov,oleg ogorodov,UZB,R,193.0,2002-05-27,2002-05-27
Flavio Saretta,flavio saretta,BRA,R,183.0,2002-01-14,2006-08-28
Gregory Carraz,gregory carraz,FRA,R,190.0,2002-06-24,2005-01-17
Julian Knowle,julian knowle,AUT,L,188.0,2001-06-25,2004-06-21
Jeff Morrison,jeff morrison,USA,R,185.0,2002-06-24,2006-08-28
Jan Vacek,jan vacek,CZE,R,198.0,2001-06-25,2004-06-21
Mario Ancic,mario ancic,CRO,R,196.0,2002-06-24,2009-01-19
Scott Draper,scott draper,AUS,L,178.0,2000-01-17,2005-06-20
Radek Stepanek,radek stepanek,CZE,R,185.0,2002-06-24,2017-01-16
Alexander Waske,alexander waske,GER,R,188.0,2002-06-24,2007-08-27
Nicolas Thomann,nicolas thomann,FRA,R,183.0,2001-05-28,2002-06-24
Karol Beck,karol beck,SVK,R,180.0,2002-06-24,2012-08-27
Noam Okun,noam okun,ISR,R,185.0,2000-01-17,2006-08-28
Robin Soderling,robin soderling,SWE,R,193.0,2002-08-26,2011-06-20
John Van Lottum,john van lottum,NED,R,185.0,2000-01-17,2004-06-21
Dick Norman,dick norman,BEL,L,203.0,2002-08-26,2006-06-26
Gaston Etlis,gaston etlis,ARG,R,185.0,2002-08-26,2002-08-26
Jurgen Melzer,jurgen melzer,AUT,L,183.0,2000-06-26,2017-01-16
Todd Larkham,todd larkham,AUS,R,178.0,2002-01-14,2004-01-19
Vadim Kutsenko,vadim kutsenko,RUS,R,180.0,2003-01-13,2004-01-19
Joseph Sirianni,joseph sirianni,AUS,R,175.0,2000-01-17,2008-01-14
Jaymon Crabb,jaymon crabb,AUS,R,183.0,2002-01-14,2003-01-13
Peter Luczak,peter luczak,AUS,R,183.0,2003-01-13,2011-01-17
Renzo Furlan,renzo furlan,ITA,R,175.0,2003-01-13,2003-01-13
Olivier Mutis,olivier mutis,FRA,R,175.0,2003-05-26,2005-01-17
Julien Varlet,julien varlet,FRA,R,180.0,2002-05-27,2003-05-26
Victor Hanescu,victor hanescu,ROU,R,198.0,2003-05-26,2014-06-23
Luis Horna,luis horna,PER,R,180.0,2002-08-26,2008-08-25
Martin Verkerk,martin verkerk,NED,R,196.0,2002-08-26,2007-05-28
David Ferrer,david ferrer,ESP,R,175.0,2003-01-13,2018-08-27
Marc Lopez,marc lopez,ESP,R,175.0,2003-05-26,2008-05-25
Giorgio Galimberti,giorgio galimberti,ITA,R,180.0,2002-05-27,2005-08-29
Ivo Karlovic,ivo karlovic,CRO,R,208.0,2003-06-23,2021-08-30
Paul Baccanello,paul baccanello,AUS,R,183.0,2003-06-23,2005-01-17
Rafael Nadal,rafael nadal,ESP,L,185.0,2003-06-23,2024-05-27
Lee Childs,lee childs,GBR,R,,2001-06-25,2007-06-25
Brian Vahaly,brian vahaly,USA,R,183.0,2002-06-24,2004-01-19
Takao Suzuki,takao suzuki,JPN,R,175.0,2001-01-15,2005-01-17
Gilles Elseneer,gilles elseneer,BEL,R,188.0,2003-06-23,2005-08-29
Wesley Moodie,wesley moodie,RSA,R,196.0,2003-06-23,2006-08-28
Frederic Niemeyer,frederic niemeyer,CAN,R,190.0,2003-06-23,2003-06-23
Stefano Galvani,stefano galvani,ITA,R,178.0,2001-05-28,2010-05-24
Tomas Berdych,tomas berdych,CZE,R,196.0,2003-08-25,2019-08-26
Fernando Verdasco,fernando verdasco,ESP,L,188.0,2003-06-23,2022-08-29
Dmitry Tursunov,dmitry tursunov,RUS,R,185.0,2003-08-25,2017-08-28
Olivier Patience,olivier patience,FRA,R,180.0,2002-01-14,2010-05-24
Chris Guccione,chris guccione,AUS,L,201.0,2004-01-19,2009-08-31
Glenn Weiner,glenn weiner,USA,R,188.0,2004-01-19,2005-08-29
Joachim Johansson,joachim johansson,SWE,R,198.0,2003-01-13,2007-01-15
Filippo Volandri,filippo volandri,ITA,R,183.0,2003-05-26,2014-06-23
Florian Mayer,florian mayer,GER,R,190.0,2004-01-19,2018-08-27
Thierry Ascione,thierry ascione,FRA,R,188.0,2003-05-26,2008-06-23
Todd Reid,todd reid,AUS,R,180.0,2002-01-14,2005-01-17
Potito Starace,potito starace,ITA,R,188.0,2004-05-24,2014-05-26
Alejandro Falla,alejandro falla,COL,L,185.0,2004-05-24,2015-06-29
Igor Andreev,igor andreev,RUS,R,185.0,2004-01-19,2013-06-24
Julien Benneteau,julien benneteau,FRA,R,185.0,2002-05-27,2018-08-27
Daniel Elsner,daniel elsner,GER,R,183.0,2001-01-15,2004-08-30
Guillermo Garcia Lopez,guillermo garcia lopez,ESP,R,188.0,2004-05-24,2019-08-26
Juan Monaco,juan monaco,ARG,R,185.0,2004-05-24,2016-08-29
Jerome Haehnel,jerome haehnel,FRA,R,185.0,2004-05-24,2007-05-28
Julien Jeanpierre,julien jeanpierre,FRA,R,188.0,2004-05-24,2004-05-24
Yen Hsun Lu,yen hsun lu,TPE,R,180.0,2004-06-21,2021-06-28
Daniele Bracciali,daniele bracciali,ITA,R,180.0,2004-06-21,2007-05-28
Mark Hilton,mark hilton,GBR,L,170.0,2001-06-25,2004-06-21
Stefano Pescosolido,stefano pescosolido,ITA,R,185.0,2004-06-21,2004-06-21
Alexander Peya,alexander peya,AUT,R,183.0,2004-05-24,2009-06-22
Marcos Baghdatis,marcos baghdatis,CYP,R,183.0,2004-08-30,2019-07-01
Amer Delic,amer delic,BIH,R,196.0,2003-08-25,2009-01-19
Tuomas Ketola,tuomas ketola,FIN,R,185.0,2002-08-26,2005-06-20
Ricardo Mello,ricardo mello,BRA,L,175.0,2004-01-19,2012-08-27
Philipp Kohlschreiber,philipp kohlschreiber,GER,R,178.0,2003-08-25,2022-01-17
Andreas Seppi,andreas seppi,ITA,R,190.0,2004-08-30,2022-01-17
Tomas Zib,tomas zib,CZE,R,178.0,2000-01-17,2008-08-25
Peter Wessels,peter wessels,NED,R,196.0,2000-01-17,2005-08-29
Gael Monfils,gael monfils,FRA,R,193.0,2005-01-17,2024-08-26
Janko Tipsarevic,janko tipsarevic,SRB,R,180.0,2003-08-25,2019-08-26
Kevin Kim,kevin kim,USA,R,180.0,2000-08-28,2009-08-31
Santiago Ventura,santiago ventura,ESP,R,183.0,2005-01-17,2010-06-21
Bobby Reynolds,bobby reynolds,USA,R,183.0,2004-08-30,2013-06-24
Jan Hernych,jan hernych,CZE,R,190.0,2004-06-21,2015-01-19
Nathan Healey,nathan healey,AUS,R,180.0,2005-01-17,2006-05-29
Nicolas Almagro,nicolas almagro,ESP,R,183.0,2004-05-24,2017-08-28
Robin Vik,robin vik,CZE,R,183.0,2005-05-23,2006-08-28
Oscar Hernandez,oscar hernandez,ESP,R,180.0,2004-01-19,2010-06-21
Richard Gasquet,richard gasquet,FRA,R,185.0,2002-05-27,2024-05-27
Florent Serra,florent serra,FRA,R,180.0,2004-05-24,2013-08-26
Novak Djokovic,novak djokovic,SRB,R,188.0,2005-01-17,2024-08-26
Lukas Dlouhy,lukas dlouhy,CZE,R,185.0,2005-05-23,2008-01-14
Kristof Vliegen,kristof vliegen,BEL,R,193.0,2003-08-25,2010-08-30
Stan Wawrinka,stan wawrinka,SUI,R,183.0,2005-05-23,2024-08-26
Ivo Minar,ivo minar,CZE,R,183.0,2005-06-20,2009-06-22
Alessio Di Mauro,alessio di mauro,ITA,L,185.0,2005-06-20,2007-05-28
Danai Udomchoke,danai udomchoke,THA,R,173.0,2004-08-30,2012-01-16
David Sherwood,david sherwood,GBR,R,193.0,2005-06-20,2005-06-20
Andy Murray,andy murray,GBR,R,190.0,2005-06-20,2024-05-27
Gilles Muller,gilles muller,LUX,L,193.0,2004-01-19,2018-08-27
Michael Lammer,michael lammer,SUI,R,185.0,2005-08-29,2006-01-16
Paul Capdeville,paul capdeville,CHI,R,190.0,2005-08-29,2009-08-31
Brian Baker,brian baker,USA,R,190.0,2003-08-25,2016-08-29
Scoville Jenkins,scoville jenkins,USA,R,188.0,2004-08-30,2008-08-25
Boris Pashanski,boris pashanski,SRB,R,180.0,2006-01-16,2008-06-23
Alex Bogomolov Jr,alex bogomolov jr,RUS,R,178.0,2001-08-27,2014-01-13
Federico Luzzi,federico luzzi,ITA,R,188.0,2001-05-28,2006-01-16
Jean Christophe Faurel,jean christophe faurel,FRA,R,175.0,2006-01-16,2006-06-26
Jimmy Wang,jimmy wang,TPE,R,178.0,2004-06-21,2015-01-19
Gilles Simon,gilles simon,FRA,R,183.0,2005-05-23,2022-05-23
Denis Gremelmayr,denis gremelmayr,GER,L,183.0,2006-01-16,2011-06-20
Marc Gicquel,marc gicquel,FRA,R,188.0,2004-05-24,2013-06-24
Ilija Bozoljac,ilija bozoljac,SRB,R,193.0,2006-05-29,2010-06-21
Martin Vassallo Arguello,martin vassallo arguello,ARG,R,183.0,2002-05-27,2010-01-18
Evgeny Korolev,evgeny korolev,KAZ,R,185.0,2006-05-29,2010-08-30
Dieter Kindlmann,dieter kindlmann,GER,R,183.0,2005-01-17,2010-05-24
Jeremy Chardy,jeremy chardy,FRA,R,188.0,2006-05-29,2023-07-03
Ruben Ramirez Hidalgo,ruben ramirez hidalgo,ESP,R,183.0,2003-08-25,2013-01-14
Mathieu Montcourt,mathieu montcourt,FRA,R,183.0,2006-05-29,2009-05-25
Nicolas Mahut,nicolas mahut,FRA,R,190.0,2000-05-29,2019-05-27
Richard Bloomfield,richard bloomfield,GBR,R,185.0,2003-06-23,2007-06-25
Igor Kunitsyn,igor kunitsyn,RUS,R,180.0,2002-08-26,2012-06-25
Benjamin Becker,benjamin becker,GER,R,178.0,2006-06-26,2016-08-29
Roko Karanusic,roko karanusic,CRO,R,183.0,2003-08-25,2009-06-22
Melle Van Gemerden,melle van gemerden,NED,R,183.0,2005-01-17,2006-06-26
Robert Kendrick,robert kendrick,USA,R,190.0,2003-06-23,2011-05-22
Sam Querrey,sam querrey,USA,R,198.0,2006-08-28,2022-08-29
Teymuraz Gabashvili,teymuraz gabashvili,RUS,R,188.0,2006-08-28,2017-05-29
Ryan Sweeting,ryan sweeting,USA,R,196.0,2006-08-28,2012-06-25
Jan Hajek,jan hajek,CZE,R,180.0,2006-08-28,2014-01-13
Lukasz Kubot,lukasz kubot,POL,R,190.0,2006-08-28,2014-06-23
Thiago Alves,thiago alves,BRA,R,178.0,2006-08-28,2010-05-24
Marco Chiudinelli,marco chiudinelli,SUI,R,185.0,2006-08-28,2016-08-29
Zack Fleishman,zack fleishman,USA,R,188.0,2006-01-16,2007-06-25
