player_id,name,name_norm,ioc,hand,height_cm,first_seen_date,last_seen_date
11102392,Andre Agassi,andre agassi,USA,R,180.0,2000-01-17,2006-08-28
44008742,Sjeng Schalken,sjeng schalken,NED,R,193.0,2000-01-17,2005-01-17
77505174,Mariano Zabaleta,mariano zabaleta,ARG,R,183.0,2000-01-17,2008-01-14
51113511,Todd Woodbridge,todd woodbridge,AUS,R,178.0,2000-01-17,2001-06-25
90838898,Andrew Ilie,andrew ilie,AUS,R,180.0,2000-01-17,2003-01-13
30999997,Jiri Novak,jiri novak,CZE,R,190.0,2000-01-17,2006-08-28
66750014,Raemon Sluiter,raemon sluiter,NED,R,185.0,2000-01-17,2006-08-28
94711021,Mark Philippoussis,mark philippoussis,AUS,R,196.0,2000-01-17,2006-08-28
36968764,Richard Krajicek,richard krajicek,NED,R,196.0,2000-01-17,2003-01-13
69597542,Nicolas Escude,nicolas escude,FRA,R,185.0,2000-01-17,2004-05-24
42118974,Leander Paes,leander paes,IND,R,178.0,2000-01-17,2001-06-25
64976992,Andreas Vinciguerra,andreas vinciguerra,SWE,L,180.0,2000-01-17,2003-08-25
92116393,Fredrik Jonsson,fredrik jonsson,SWE,R,193.0,2000-01-17,2001-06-25
816572,Hicham Arazi,hicham arazi,MAR,L,175.0,2000-01-17,2004-08-30
6753030,Fernando Vicente,fernando vicente,ESP,R,180.0,2000-01-17,2007-06-25
32289235,Todd Martin,todd martin,USA,R,198.0,2000-01-17,2004-08-30
39156396,Pete Sampras,pete sampras,USA,R,185.0,2000-01-17,2002-08-26
71243762,Mikael Tillstrom,mikael tillstrom,SWE,R,185.0,2000-01-17,2000-08-28
87906222,Marc Rosset,marc rosset,SUI,R,201.0,2000-01-17,2003-06-23
59777894,Wayne Black,wayne black,ZIM,R,170.0,2000-01-17,2001-06-25
10242596,Franco Squillari,franco squillari,ARG,L,183.0,2000-01-17,2003-08-25
6492519,Mark Woodforde,mark woodforde,AUS,L,188.0,2000-01-17,2000-06-26
3524858,Slava Dosedel,slava dosedel,CZE,R,183.0,2000-01-17,2001-08-27
32449599,Paradorn Srichaphan,paradorn srichaphan,THA,R,185.0,2000-01-17,2007-01-15
1384846,Tim Henman,tim henman,GBR,R,185.0,2000-01-17,2007-08-27
62023540,Rainer Schuettler,rainer schuettler,GER,R,180.0,2000-01-17,2011-06-20
74966159,Michael Hill,michael hill,AUS,R,188.0,2000-01-17,2000-01-17
9261669,Sebastien Grosjean,sebastien grosjean,FRA,R,175.0,2000-01-17,2010-01-18
63906444,James Sekulov,james sekulov,AUS,R,180.0,2000-01-17,2000-01-17
29147441,Chris Woodruff,chris woodruff,USA,R,188.0,2000-01-17,2001-08-27
19949874,Axel Pretzsch,axel pretzsch,GER,R,185.0,2000-01-17,2002-01-14
15281973,Richard Fromberg,richard fromberg,AUS,R,196.0,2000-01-17,2002-01-14
67388472,Albert Portas,albert portas,ESP,R,188.0,2000-01-17,2006-06-26
99777811,Adrian Voinea,adrian voinea,ROU,R,185.0,2000-01-17,2003-06-23
57874866,Lleyton Hewitt,lleyton hewitt,AUS,R,180.0,2000-01-17,2016-01-18
84272179,Alex Corretja,alex corretja,ESP,R,180.0,2000-01-17,2004-08-30
56865819,Jonas Bjorkman,jonas bjorkman,SWE,R,183.0,2000-01-17,2008-06-23
12574334,Jiri Vanek,jiri vanek,CZE,R,185.0,2000-01-17,2009-05-25
42920977,Gianluca Pozzi,gianluca pozzi,ITA,L,180.0,2000-01-17,2001-08-27
70734302,Magnus Norman,magnus norman,SWE,R,188.0,2000-01-17,2003-08-25
25580944,Goran Ivanisevic,goran ivanisevic,CRO,L,193.0,2000-01-17,2004-06-21
71402194,Francisco Clavet,francisco clavet,ESP,L,183.0,2000-01-17,2003-01-13
86894981,Wayne Ferreira,wayne ferreira,RSA,R,185.0,2000-01-17,2004-08-30
51837055,Thomas Johansson,thomas johansson,SWE,R,180.0,2000-01-17,2008-08-25
58261720,Michael Llodra,michael llodra,FRA,L,190.0,2000-01-17,2014-08-25
9233860,Karim Alami,karim alami,MAR,R,185.0,2000-01-17,2001-08-27
33333651,Tomas Behrend,tomas behrend,GER,R,193.0,2000-01-17,2006-01-16
72369183,Nicolas Kiefer,nicolas kiefer,GER,R,183.0,2000-01-17,2010-06-21
3847585,Nicolas Lapentti,nicolas lapentti,ECU,R,188.0,2000-01-17,2010-05-24
4261640,Arnaud Clement,arnaud clement,FRA,R,173.0,2000-01-17,2012-05-27
97818851,Jan Kroslak,jan kroslak,SVK,R,188.0,2000-01-17,2000-01-17
49178154,Roger Federer,roger federer,SUI,R,185.0,2000-01-17,2021-06-28
87437430,Juan Carlos Ferrero,juan carlos ferrero,ESP,R,183.0,2000-01-17,2012-06-25
83740900,Laurence Tieleman,laurence tieleman,ITA,R,180.0,2000-01-17,2000-06-26
3967655,Younes El Aynaoui,younes el aynaoui,MAR,R,193.0,2000-01-17,2005-08-29
77609510,Tommy Haas,tommy haas,GER,R,188.0,2000-01-17,2017-07-03
16522696,Christophe Rochus,christophe rochus,BEL,R,170.0,2000-01-17,2010-01-18
55685134,Kevin Ullyett,kevin ullyett,ZIM,R,178.0,2000-01-17,2000-01-17
85526331,Antony Dupuis,antony dupuis,FRA,R,185.0,2000-01-17,2005-06-20
81013241,Max Mirnyi,max mirnyi,BLR,R,196.0,2000-01-17,2007-08-27
18003344,Stefan Koubek,stefan koubek,AUT,L,175.0,2000-01-17,2010-06-21
32644605,Grant Stafford,grant stafford,RSA,R,188.0,2000-01-17,2000-01-17
14676650,Daniel Vacek,daniel vacek,CZE,R,190.0,2000-01-17,2002-01-14
7023329,Yevgeny Kafelnikov,yevgeny kafelnikov,RUS,R,190.0,2000-01-17,2003-08-25
46730466,Karol Kucera,karol kucera,SVK,R,188.0,2000-01-17,2005-08-29
66485216,Nicolas Massu,nicolas massu,CHI,R,183.0,2000-05-29,2010-06-21
2159582,Jason Stoltenberg,jason stoltenberg,AUS,R,185.0,2000-01-17,2001-06-25
91736267,Juan Ignacio Chela,juan ignacio chela,ARG,R,190.0,2000-05-29,2012-06-25
6726252,Markus Hantschk,markus hantschk,GER,R,188.0,2000-05-29,2001-01-15
74093576,Attila Savolt,attila savolt,HUN,R,183.0,2000-05-29,2003-05-26
85625579,Albert Costa,albert costa,ESP,R,180.0,2000-01-17,2005-08-29
15697539,Hernan Gumy,hernan gumy,ARG,R,188.0,2000-01-17,2000-08-28
63396451,Gaston Gaudio,gaston gaudio,ARG,R,175.0,2000-01-17,2009-05-25
56230696,Thomas Enqvist,thomas enqvist,SWE,R,190.0,2000-01-17,2005-06-20
74493481,Fabrice Santoro,fabrice santoro,FRA,R,178.0,2000-01-17,2010-01-18
4978971,Sargis Sargsian,sargis sargsian,ARM,R,180.0,2000-01-17,2005-06-20
72102132,Andrei Medvedev,andrei medvedev,UKR,R,193.0,2000-01-17,2001-06-25
17005584,Agustin Calleri,agustin calleri,ARG,R,183.0,2000-05-29,2009-06-22
87917681,Dominik Hrbaty,dominik hrbaty,SVK,R,183.0,2000-01-17,2009-01-19
50825699,Marat Safin,marat safin,RUS,R,193.0,2000-01-17,2009-08-31
22518685,Andrea Gaudenzi,andrea gaudenzi,ITA,R,183.0,2000-01-17,2003-01-13
59494736,Juan Balcells,juan balcells,ESP,R,190.0,2000-05-29,2003-01-13
46515073,Patrick Rafter,patrick rafter,AUS,R,185.0,2000-05-29,2001-08-27
98371983,Cedric Pioline,cedric pioline,FRA,R,188.0,2000-01-17,2002-06-24
1972334,Gustavo Kuerten,gustavo kuerten,BRA,R,190.0,2000-01-17,2008-05-25
56344783,Marcelo Charpentier,marcelo charpentier,ARG,L,180.0,2000-05-29,2000-05-29
45848466,Michael Chang,michael chang,USA,R,175.0,2000-01-17,2003-08-25
25837557,Guillermo Coria,guillermo coria,ARG,R,175.0,2000-05-29,2008-05-25
96355938,Bohdan Ulihrach,bohdan ulihrach,CZE,R,188.0,2000-05-29,2007-06-25
49024482,Christian Vinck,christian vinck,GER,L,183.0,2000-05-29,2001-01-15
76020618,Ronald Agenor,ronald agenor,USA,R,180.0,2000-01-17,2000-06-26
22862346,Federico Browne,federico browne,ARG,R,180.0,2000-05-29,2003-05-26
7174028,Jan Michael Gambill,jan michael gambill,USA,R,190.0,2000-01-17,2005-08-29
20863966,Orlin Stanoytchev,orlin stanoytchev,BUL,R,185.0,2000-01-17,2000-08-28
90150231,Michel Kratochvil,michel kratochvil,SUI,R,185.0,2000-05-29,2003-06-23
50026670,Werner Eschauer,werner eschauer,AUT,R,188.0,2000-05-29,2008-01-14
83072391,Fernando Meligeni,fernando meligeni,BRA,L,180.0,2000-01-17,2003-01-13
66161345,Mariano Puerta,mariano puerta,ARG,L,180.0,2000-01-17,2005-08-29
54329250,Markus Hipfl,markus hipfl,AUT,R,178.0,2000-01-17,2002-06-24
60388510,Paul Goldstein,paul goldstein,USA,R,178.0,2000-01-17,2007-08-27
17360283,Justin Gimelstob,justin gimelstob,USA,R,196.0,2000-05-29,2007-08-27
60358498,Alberto Martin,alberto martin,ESP,R,175.0,2000-01-17,2009-08-31
44925353,Neville Godwin,neville godwin,RSA,R,173.0,2000-06-26,2002-06-24
21628085,Harel Levy,harel levy,ISR,R,185.0,2000-05-29,2008-01-14
97777316,Jeff Tarango,jeff tarango,USA,L,180.0,2000-01-17,2001-01-15
6768670,Olivier Rochus,olivier rochus,BEL,R,168.0,2000-06-26,2013-06-24
25480852,Alex Obrien,alex obrien,USA,R,185.0,2000-01-17,2001-01-15
49993757,Byron Black,byron black,ZIM,R,175.0,2000-01-17,2002-01-14
2432553,Vincent Spadea,vincent spadea,USA,R,183.0,2000-01-17,2009-06-22
18606603,Andrei Pavel,andrei pavel,ROU,R,183.0,2000-05-29,2009-08-31
65182531,Daniel Nestor,daniel nestor,CAN,L,190.0,2000-06-26,2001-06-25
15797083,Martin Lee,martin lee,GBR,L,180.0,2000-06-26,2006-06-26
8162410,Vladimir Voltchkov,vladimir voltchkov,BLR,R,180.0,2000-06-26,2004-05-24
54256118,Magnus Gustafsson,magnus gustafsson,SWE,R,185.0,2000-05-29,2001-08-27
80402364,Arvind Parmar,arvind parmar,GBR,R,193.0,2000-01-17,2004-06-21
67111803,Alexander Popp,alexander popp,GER,R,201.0,2000-05-29,2005-08-29
70639018,Justin Bower,justin bower,RSA,L,190.0,2000-06-26,2002-06-24
26259214,Sebastien Lareau,sebastien lareau,CAN,R,183.0,2000-01-17,2000-08-28
34290685,Arnaud Di Pasquale,arnaud di pasquale,FRA,R,185.0,2000-05-29,2004-08-30
37367126,Martin Damm Sr,martin damm sr,CZE,R,188.0,2000-01-17,2002-01-14
82205111,David Prinosil,david prinosil,GER,R,185.0,2000-05-29,2003-01-13
99923760,Stephane Huet,stephane huet,FRA,L,180.0,2000-05-29,2001-06-25
72009905,Jerome Golmard,jerome golmard,FRA,L,188.0,2000-01-17,2004-08-30
33644704,Julien Boutter,julien boutter,FRA,R,190.0,2000-01-17,2004-06-21
33954534,Marcelo Rios,marcelo rios,CHI,L,175.0,2000-05-29,2003-05-26
82741393,Jens Knippschild,jens knippschild,GER,R,190.0,2000-01-17,2002-05-27
48907240,Petr Kralert,petr kralert,CZE,R,188.0,2000-08-28,2000-08-28
80252140,Hyung Taik Lee,hyung taik lee,KOR,R,180.0,2000-08-28,2008-08-25
7897316,Fernando Gonzalez,fernando gonzalez,CHI,R,183.0,2000-08-28,2011-08-29
43085331,Andre Sa,andre sa,BRA,R,185.0,2000-05-29,2004-06-21
34277736,Cyril Saulnier,cyril saulnier,FRA,R,190.0,2000-01-17,2006-01-16
44690618,Carlos Moya,carlos moya,ESP,R,190.0,2000-05-29,2010-01-18
40629955,Greg Rusedski,greg rusedski,GBR,L,193.0,2000-05-29,2006-08-28
95959630,Galo Blanco,galo blanco,ESP,R,173.0,2000-01-17,2004-06-21
84892363,Xavier Malisse,xavier malisse,BEL,R,185.0,2000-08-28,2013-08-26
10907646,Wayne Arthurs,wayne arthurs,AUS,L,190.0,2000-01-17,2007-06-25
2628871,Lars Burgsmuller,lars burgsmuller,GER,R,183.0,2000-08-28,2006-01-16
73075043,Alex Calatrava,alex calatrava,ESP,R,190.0,2001-01-15,2005-06-20
78670323,Jan Siemerink,jan siemerink,NED,L,183.0,2000-01-17,2001-08-27
17996753,Cecil Mamiit,cecil mamiit,PHI,R,173.0,2000-01-17,2004-01-19
55420680,Mikhail Youzhny,mikhail youzhny,RUS,R,183.0,2001-01-15,2018-08-27
36108295,Ivo Heuberger,ivo heuberger,SUI,R,188.0,2001-01-15,2004-08-30
60154348,Nikolay Davydenko,nikolay davydenko,RUS,R,178.0,2001-01-15,2014-05-26
5497639,Guillermo Canas,guillermo canas,ARG,R,185.0,2000-01-17,2009-06-22
26349341,Michal Tabara,michal tabara,CZE,R,175.0,2000-01-17,2005-06-20
72377421,Sergi Bruguera,sergi bruguera,ESP,R,188.0,2000-05-29,2001-08-27
59799271,Michael Russell,michael russell,USA,R,173.0,2000-06-26,2015-01-19
68006483,Kristian Pless,kristian pless,DEN,R,188.0,2001-05-28,2007-08-27
81788658,Tommy Robredo,tommy robredo,ESP,R,180.0,2001-01-15,2018-08-27
56801980,Jean Rene Lisnard,jean rene lisnard,MON,R,173.0,2000-05-29,2011-08-29
58192616,Marcos Ondruska,marcos ondruska,RSA,R,183.0,2001-01-15,2001-05-28
16727277,Jacobo Diaz,jacobo diaz,ESP,R,173.0,2000-01-17,2003-01-13
37934933,Jose Acasuso,jose acasuso,ARG,R,190.0,2001-05-28,2010-01-18
57056984,Andy Roddick,andy roddick,USA,R,188.0,2000-08-28,2012-08-27
57729784,Jan Frode Andersen,jan frode andersen,NOR,L,190.0,2001-05-28,2001-05-28
26350803,Andrei Stoliarov,andrei stoliarov,RUS,R,178.0,2001-01-15,2002-06-24
680478,Albert Montanes,albert montanes,ESP,R,175.0,2001-05-28,2016-06-27
91547776,Nicolas Coutelot,nicolas coutelot,FRA,R,185.0,2001-05-28,2003-05-26
21858220,David Sanchez,david sanchez,ESP,R,183.0,2000-08-28,2005-05-23
85647048,Magnus Larsson,magnus larsson,SWE,R,193.0,2001-05-28,2003-01-13
73145045,Barry Cowan,barry cowan,GBR,L,188.0,2000-06-26,2002-06-24
33051206,Bob Bryan,bob bryan,USA,L,193.0,2000-08-28,2001-08-27
35237355,Davide Sanguinetti,davide sanguinetti,ITA,R,188.0,2000-01-17,2007-06-25
70458109,German Puentes,german puentes,ESP,R,173.0,2001-01-15,2001-08-27
45860684,Kenneth Carlsen,kenneth carlsen,DEN,L,190.0,2001-06-25,2006-05-29
30443828,Felix Mantilla,felix mantilla,ESP,R,180.0,2000-01-17,2005-08-29
94859806,Taylor Dent,taylor dent,USA,R,188.0,2000-06-26,2010-08-30
57715761,Jamie Delgado,jamie delgado,GBR,R,178.0,2000-01-17,2006-06-26
92571015,David Nalbandian,david nalbandian,ARG,R,180.0,2001-08-27,2012-06-25
12391329,George Bastl,george bastl,SUI,R,183.0,2000-01-17,2006-08-28
73946074,James Blake,james blake,USA,R,185.0,2001-08-27,2013-08-26
63532,Bjorn Phau,bjorn phau,GER,R,175.0,2000-05-29,2013-01-14
49000504,Jack Brasington,jack brasington,USA,R,188.0,2001-08-27,2003-01-13
71776499,Ivan Ljubicic,ivan ljubicic,CRO,R,193.0,2000-01-17,2012-01-16
7573096,Robby Ginepri,robby ginepri,USA,R,183.0,2001-08-27,2014-05-26
46384894,Ramon Delgado,ramon delgado,PAR,R,185.0,2001-08-27,2010-06-21
96563756,Jean Francois Bachelot,jean francois bachelot,FRA,R,183.0,2002-01-14,2002-06-24
21745866,Alexandre Simoni,alexandre simoni,BRA,R,188.0,2001-08-27,2002-06-24
11646943,Mardy Fish,mardy fish,USA,R,188.0,2000-08-28,2015-08-31
39068304,Alex Kim,alex kim,USA,R,175.0,2000-08-28,2003-08-25
21175254,Sebastien De Chaunac,sebastien de chaunac,FRA,R,183.0,2001-08-27,2009-01-19
24250981,Feliciano Lopez,feliciano lopez,ESP,L,188.0,2001-05-28,2022-06-27
98867272,Amir Hadad,amir hadad,ISR,R,183.0,2002-05-27,2002-05-27
34432418,Jarkko Nieminen,jarkko nieminen,FIN,L,185.0,2002-01-14,2015-08-31
61040486,Irakli Labadze,irakli labadze,GEO,L,188.0,2002-01-14,2006-06-26
5002432,Paul Henri Mathieu,paul henri mathieu,FRA,R,185.0,2001-05-28,2017-05-29
20340436,Oleg Ogorodov,oleg ogorodov,UZB,R,193.0,2002-05-27,2002-05-27
12211658,Flavio Saretta,flavio saretta,BRA,R,183.0,2002-01-14,2006-08-28
61793489,Gregory Carraz,gregory carraz,FRA,R,190.0,2002-06-24,2005-01-17
25192861,Julian Knowle,julian knowle,AUT,L,188.0,2001-06-25,2004-06-21
85192655,Jeff Morrison,jeff morrison,USA,R,185.0,2002-06-24,2006-08-28
53816424,Jan Vacek,jan vacek,CZE,R,198.0,2001-06-25,2004-06-21
56559222,Mario Ancic,mario ancic,CRO,R,196.0,2002-06-24,2009-01-19
83240724,Scott Draper,scott draper,AUS,L,178.0,2000-01-17,2005-06-20
52367675,Radek Stepanek,radek stepanek,CZE,R,185.0,2002-06-24,2017-01-16
76279064,Alexander Waske,alexander waske,GER,R,188.0,2002-06-24,2007-08-27
90715087,Nicolas Thomann,nicolas thomann,FRA,R,183.0,2001-05-28,2002-06-24
15481577,Karol Beck,karol beck,SVK,R,180.0,2002-06-24,2012-08-27
55147581,Noam Okun,noam okun,ISR,R,185.0,2000-01-17,2006-08-28
30200466,Robin Soderling,robin soderling,SWE,R,193.0,2002-08-26,2011-06-20
42602287,John Van Lottum,john van lottum,NED,R,185.0,2000-01-17,2004-06-21
55534071,Dick Norman,dick norman,BEL,L,203.0,2002-08-26,2006-06-26
42405698,Gaston Etlis,gaston etlis,ARG,R,185.0,2002-08-26,2002-08-26
3466042,Jurgen Melzer,jurgen melzer,AUT,L,183.0,2000-06-26,2017-01-16
58020859,Todd Larkham,todd larkham,AUS,R,178.0,2002-01-14,2004-01-19
50960949,Vadim Kutsenko,vadim kutsenko,RUS,R,180.0,2003-01-13,2004-01-19
43279243,Joseph Sirianni,joseph sirianni,AUS,R,175.0,2000-01-17,2008-01-14
94012658,Jaymon Crabb,jaymon crabb,AUS,R,183.0,2002-01-14,2003-01-13
10222613,Peter Luczak,peter luczak,AUS,R,183.0,2003-01-13,2011-01-17
73704003,Renzo Furlan,renzo furlan,ITA,R,175.0,2003-01-13,2003-01-13
57801506,Olivier Mutis,olivier mutis,FRA,R,175.0,2003-05-26,2005-01-17
83718544,Julien Varlet,julien varlet,FRA,R,180.0,2002-05-27,2003-05-26
6990702,Victor Hanescu,victor hanescu,ROU,R,198.0,2003-05-26,2014-06-23
33667681,Luis Horna,luis horna,PER,R,180.0,2002-08-26,2008-08-25
97771689,Martin Verkerk,martin verkerk,NED,R,196.0,2002-08-26,2007-05-28
83716658,David Ferrer,david ferrer,ESP,R,175.0,2003-01-13,2018-08-27
80497011,Marc Lopez,marc lopez,ESP,R,175.0,2003-05-26,2008-05-25
74748450,Giorgio Galimberti,giorgio galimberti,ITA,R,180.0,2002-05-27,2005-08-29
39371802,Ivo Karlovic,ivo karlovic,CRO,R,208.0,2003-06-23,2021-08-30
88325317,Paul Baccanello,paul baccanello,AUS,R,183.0,2003-06-23,2005-01-17
55937811,Rafael Nadal,rafael nadal,ESP,L,185.0,2003-06-23,2024-05-27
91148745,Lee Childs,lee childs,GBR,R,,2001-06-25,2007-06-25
17202770,Brian Vahaly,brian vahaly,USA,R,183.0,2002-06-24,2004-01-19
97460274,Takao Suzuki,takao suzuki,JPN,R,175.0,2001-01-15,2005-01-17
26086388,Gilles Elseneer,gilles elseneer,BEL,R,188.0,2003-06-23,2005-08-29
16204816,Wesley Moodie,wesley moodie,RSA,R,196.0,2003-06-23,2006-08-28
57388540,Frederic Niemeyer,frederic niemeyer,CAN,R,190.0,2003-06-23,2003-06-23
13234065,Stefano Galvani,stefano galvani,ITA,R,178.0,2001-05-28,2010-05-24
85547097,Tomas Berdych,tomas berdych,CZE,R,196.0,2003-08-25,2019-08-26
13157411,Fernando Verdasco,fernando verdasco,ESP,L,188.0,2003-06-23,2022-08-29
89707889,Dmitry Tursunov,dmitry tursunov,RUS,R,185.0,2003-08-25,2017-08-28
34153789,Olivier Patience,olivier patience,FRA,R,180.0,2002-01-14,2010-05-24
97298575,Chris Guccione,chris guccione,AUS,L,201.0,2004-01-19,2009-08-31
22277525,Glenn Weiner,glenn weiner,USA,R,188.0,2004-01-19,2005-08-29
54841154,Joachim Johansson,joachim johansson,SWE,R,198.0,2003-01-13,2007-01-15
36011494,Filippo Volandri,filippo volandri,ITA,R,183.0,2003-05-26,2014-06-23
41390785,Florian Mayer,florian mayer,GER,R,190.0,2004-01-19,2018-08-27
98970411,Thierry Ascione,thierry ascione,FRA,R,188.0,2003-05-26,2008-06-23
52476355,Todd Reid,todd reid,AUS,R,180.0,2002-01-14,2005-01-17
51968125,Potito Starace,potito starace,ITA,R,188.0,2004-05-24,2014-05-26
52112762,Alejandro Falla,alejandro falla,COL,L,185.0,2004-05-24,2015-06-29
86694730,Igor Andreev,igor andreev,RUS,R,185.0,2004-01-19,2013-06-24
43815306,Julien Benneteau,julien benneteau,FRA,R,185.0,2002-05-27,2018-08-27
91450352,Daniel Elsner,daniel elsner,GER,R,183.0,2001-01-15,2004-08-30
44308593,Guillermo Garcia Lopez,guillermo garcia lopez,ESP,R,188.0,2004-05-24,2019-08-26
62989105,Juan Monaco,juan monaco,ARG,R,185.0,2004-05-24,2016-08-29
69717607,Jerome Haehnel,jerome haehnel,FRA,R,185.0,2004-05-24,2007-05-28
76476269,Julien Jeanpierre,julien jeanpierre,FRA,R,188.0,2004-05-24,2004-05-24
12393284,Yen Hsun Lu,yen hsun lu,TPE,R,180.0,2004-06-21,2021-06-28
12793095,Daniele Bracciali,daniele bracciali,ITA,R,180.0,2004-06-21,2007-05-28
98801294,Mark Hilton,mark hilton,GBR,L,170.0,2001-06-25,2004-06-21
96786913,Stefano Pescosolido,stefano pescosolido,ITA,R,185.0,2004-06-21,2004-06-21
19029000,Alexander Peya,alexander peya,AUT,R,183.0,2004-05-24,2009-06-22
67925816,Marcos Baghdatis,marcos baghdatis,CYP,R,183.0,2004-08-30,2019-07-01
81531123,Amer Delic,amer delic,BIH,R,196.0,2003-08-25,2009-01-19
71050446,Tuomas Ketola,tuomas ketola,FIN,R,185.0,2002-08-26,2005-06-20
73587299,Ricardo Mello,ricardo mello,BRA,L,175.0,2004-01-19,2012-08-27
67560105,Philipp Kohlschreiber,philipp kohlschreiber,GER,R,178.0,2003-08-25,2022-01-17
69279438,Andreas Seppi,andreas seppi,ITA,R,190.0,2004-08-30,2022-01-17
87912353,Tomas Zib,tomas zib,CZE,R,178.0,2000-01-17,2008-08-25
40398059,Peter Wessels,peter wessels,NED,R,196.0,2000-01-17,2005-08-29
14523194,Gael Monfils,gael monfils,FRA,R,193.0,2005-01-17,2024-08-26
46369071,Janko Tipsarevic,janko tipsarevic,SRB,R,180.0,2003-08-25,2019-08-26
4783295,Kevin Kim,kevin kim,USA,R,180.0,2000-08-28,2009-08-31
13230585,Santiago Ventura,santiago ventura,ESP,R,183.0,2005-01-17,2010-06-21
83730404,Bobby Reynolds,bobby reynolds,USA,R,183.0,2004-08-30,2013-06-24
39090281,Jan Hernych,jan hernych,CZE,R,190.0,2004-06-21,2015-01-19
38987619,Nathan Healey,nathan healey,AUS,R,180.0,2005-01-17,2006-05-29
13232081,Nicolas Almagro,nicolas almagro,ESP,R,183.0,2004-05-24,2017-08-28
8224300,Robin Vik,robin vik,CZE,R,183.0,2005-05-23,2006-08-28
12288181,Oscar Hernandez,oscar hernandez,ESP,R,180.0,2004-01-19,2010-06-21
49863833,Richard Gasquet,richard gasquet,FRA,R,185.0,2002-05-27,2024-05-27
4556937,Florent Serra,florent serra,FRA,R,180.0,2004-05-24,2013-08-26
15497587,Novak Djokovic,novak djokovic,SRB,R,188.0,2005-01-17,2024-08-26
26676430,Lukas Dlouhy,lukas dlouhy,CZE,R,185.0,2005-05-23,2008-01-14
64988739,Kristof Vliegen,kristof vliegen,BEL,R,193.0,2003-08-25,2010-08-30
99794533,Stan Wawrinka,stan wawrinka,SUI,R,183.0,2005-05-23,2024-08-26
29413365,Ivo Minar,ivo minar,CZE,R,183.0,2005-06-20,2009-06-22
41060991,Alessio Di Mauro,alessio di mauro,ITA,L,185.0,2005-06-20,2007-05-28
23828697,Danai Udomchoke,danai udomchoke,THA,R,173.0,2004-08-30,2012-01-16
20295594,David Sherwood,david sherwood,GBR,R,193.0,2005-06-20,2005-06-20
16561313,Andy Murray,andy murray,GBR,R,190.0,2005-06-20,2024-05-27
77745282,Gilles Muller,gilles muller,LUX,L,193.0,2004-01-19,2018-08-27
47280540,Michael Lammer,michael lammer,SUI,R,185.0,2005-08-29,2006-01-16
52278759,Paul Capdeville,paul capdeville,CHI,R,190.0,2005-08-29,2009-08-31
