player_id,name,name_norm,ioc,hand,height_cm,first_seen_date,last_seen_date
55971746,Matt Reid,matt reid,AUS,R,183.0,2013-06-24,2013-06-24
90580620,Bastian Knittel,bastian knittel,GER,L,180.0,2013-06-24,2013-06-24
26773830,Albano Olivetti,albano olivetti,FRA,R,203.0,2013-08-26,2016-06-27
75924533,Collin Altamirano,collin altamirano,USA,R,188.0,2013-08-26,2018-08-27
4227444,Ze Zhang,ze zhang,CHN,R,188.0,2014-01-13,2015-01-19
33537555,Laurent Lokoli,laurent lokoli,FRA,R,188.0,2014-05-26,2023-07-03
92757170,Facundo Arguello,facundo arguello,ARG,R,178.0,2014-05-26,2015-05-24
20198151,Miloslav Mecir Jr,miloslav mecir jr,SVK,R,190.0,2014-05-26,2014-05-26
18721058,Daniel Smethurst,daniel smethurst,GBR,R,188.0,2014-06-23,2014-06-23
42277125,James Mcgee,james mcgee,IRL,R,183.0,2014-08-25,2014-08-25
27508611,Niels Desein,niels desein,BEL,R,190.0,2014-08-25,2014-08-25
1859119,Yuki Bhambri,yuki bhambri,IND,R,185.0,2015-01-19,2018-08-27
83126642,Luca Vanni,luca vanni,ITA,R,198.0,2015-05-24,2019-01-14
73162869,Germain Gigounon,germain gigounon,BEL,R,,2015-05-24,2015-05-24
33995571,Maxime Hamou,maxime hamou,FRA,R,185.0,2015-05-24,2017-05-29
72159789,Christian Lindell,christian lindell,SWE,R,193.0,2015-05-24,2015-05-24
86860508,Kimmer Coppejans,kimmer coppejans,BEL,R,178.0,2015-05-24,2023-07-03
5474797,Ryan Shane,ryan shane,USA,R,193.0,2015-08-31,2015-08-31
41016642,Gerald Melzer,gerald melzer,AUT,L,188.0,2016-05-23,2018-01-15
28419978,Jordi Samper Montana,jordi samper montana,ESP,U,,2016-05-23,2016-05-23
33157757,Alexander Ward,alexander ward,GBR,R,185.0,2016-06-27,2017-07-03
82872440,Tristan Lamasine,tristan lamasine,FRA,R,183.0,2016-06-27,2016-06-27
58908926,Franko Skugor,franko skugor,CRO,R,196.0,2016-06-27,2016-06-27
84932850,Saketh Myneni,saketh myneni,IND,R,193.0,2016-08-29,2016-08-29
84990621,Guilherme Clezar,guilherme clezar,BRA,R,183.0,2016-08-29,2016-08-29
46314726,Blake Mott,blake mott,AUS,R,180.0,2017-01-16,2017-01-16
1211133,Arthur De Greef,arthur de greef,BEL,R,183.0,2017-05-29,2017-05-29
19575667,Geoffrey Blancaneaux,geoffrey blancaneaux,FRA,R,180.0,2017-08-28,2022-05-23
36630239,Vaclav Safranek,vaclav safranek,CZE,R,183.0,2017-08-28,2018-01-15
77503947,Patrick Kypson,patrick kypson,USA,R,188.0,2017-08-28,2024-01-15
97169707,Thai Son Kwiatkowski,thai son kwiatkowski,USA,R,188.0,2017-08-28,2020-08-31
27332827,Jc Aragone,jc aragone,USA,R,178.0,2017-08-28,2017-08-28
66440550,Darian King,darian king,BAR,R,188.0,2017-08-28,2017-08-28
68250507,Evan King,evan king,USA,L,185.0,2017-08-28,2017-08-28
99816998,Kevin King,kevin king,USA,L,191.0,2018-01-15,2018-01-15
64425477,Calvin Hemery,calvin hemery,FRA,R,191.0,2018-05-28,2018-05-28
4779770,Mohamed Safwat,mohamed safwat,EGY,R,180.0,2018-05-28,2020-08-31
42560936,Carlos Taberner,carlos taberner,ESP,R,183.0,2018-05-28,2022-06-27
91337928,Maxime Janvier,maxime janvier,FRA,R,196.0,2018-05-28,2024-07-01
47848733,Jason Jung,jason jung,TPE,R,180.0,2018-07-02,2020-09-28
64899858,Federico Gaio,federico gaio,ITA,R,178.0,2018-08-27,2020-08-31
36092134,Zhe Li,zhe li,CHN,R,183.0,2019-01-14,2019-01-14
61292581,Gleb Sakharov,gleb sakharov,FRA,R,185.0,2019-01-14,2019-01-14
22914026,Prajnesh Gunneswaran,prajnesh gunneswaran,IND,L,188.0,2019-01-14,2020-01-20
78721567,Rudolf Molleker,rudolf molleker,GER,R,188.0,2019-01-14,2019-05-27
58154705,Pedro Sousa,pedro sousa,POR,R,180.0,2019-01-14,2021-06-28
73526620,Alexey Vatutin,alexey vatutin,RUS,R,178.0,2019-05-27,2019-05-27
29660275,Yasutaka Uchiyama,yasutaka uchiyama,JPN,R,183.0,2019-07-01,2021-06-28
80742040,Paul Jubb,paul jubb,GBR,R,180.0,2019-07-01,2024-07-01
84252694,Brayden Schnur,brayden schnur,CAN,R,193.0,2019-07-01,2019-08-26
74984728,Mario Vilella Martinez,mario vilella martinez,ESP,R,178.0,2020-01-20,2021-05-31
20079168,Andrew Harris,andrew harris,AUS,R,183.0,2020-01-20,2020-01-20
6483149,Ulises Blanch,ulises blanch,USA,R,188.0,2020-08-31,2020-08-31
42479172,Emilio Gomez,emilio gomez,ECU,R,185.0,2020-09-28,2022-01-17
52296299,Steven Diez,steven diez,CAN,R,175.0,2020-09-28,2020-09-28
82010221,Frederico Ferreira Silva,frederico ferreira silva,POR,L,178.0,2021-02-08,2021-02-08
34556044,Li Tu,li tu,AUS,R,183.0,2021-02-08,2024-08-26
98033674,Mikael Torpegaard,mikael torpegaard,DEN,R,193.0,2021-02-08,2021-02-08
48045463,Daniel Masur,daniel masur,GER,R,183.0,2021-06-28,2021-06-28
15941655,Cem Ilkel,cem ilkel,TUR,R,185.0,2021-08-30,2021-08-30
22053146,Sam Riffice,sam riffice,USA,R,188.0,2021-08-30,2021-08-30
80714540,Chun Hsin Tseng,chun hsin tseng,TPE,R,175.0,2022-01-17,2023-01-16
98487727,Timofey Skatov,timofey skatov,KAZ,R,175.0,2022-01-17,2024-08-26
57442597,Santiago Fa Rodriguez Taverna,santiago fa rodriguez taverna,ARG,R,191.0,2022-05-23,2022-05-23
28911947,Manuel Guinard,manuel guinard,FRA,R,198.0,2022-05-23,2022-05-23
77831938,Franco Agamenone,franco agamenone,ITA,R,191.0,2022-05-23,2022-05-23
56486858,Marc Andrea Huesler,marc andrea huesler,SUI,L,196.0,2022-06-27,2023-08-28
81930936,Nicola Kuhn,nicola kuhn,GER,R,185.0,2022-06-27,2022-06-27
54713686,Alexander Ritschard,alexander ritschard,SUI,R,193.0,2022-06-27,2022-08-29
98521245,Learner Tien,learner tien,USA,L,180.0,2022-08-29,2024-08-26
53523574,Oleksii Krutykh,oleksii krutykh,UKR,R,185.0,2023-01-16,2023-01-16
34236170,Eduardo Nava,eduardo nava,USA,R,180.0,2023-05-29,2023-05-29
13947135,Hamad Medjedovic,hamad medjedovic,SRB,R,188.0,2023-05-29,2024-08-26
91247936,Sho Shimabukuro,sho shimabukuro,JPN,R,180.0,2023-07-03,2023-08-28
65904040,George Loffhagen,george loffhagen,GBR,R,188.0,2023-07-03,2023-07-03
64739601,Arthur Fery,arthur fery,GBR,R,175.0,2023-07-03,2024-07-01
92663849,Shintaro Mochizuki,shintaro mochizuki,JPN,R,175.0,2023-07-03,2024-05-27
7347054,Nicolas Moreno De Alboran,nicolas moreno de alboran,USA,R,185.0,2023-08-28,2024-05-27
57025189,Ethan Quinn,ethan quinn,USA,R,191.0,2023-08-28,2023-08-28
21108929,Dino Prizmic,dino prizmic,CRO,R,188.0,2024-01-15,2024-01-15
50190924,Dane Sweeny,dane sweeny,AUS,R,170.0,2024-01-15,2024-01-15
31226115,Vit Kopriva,vit kopriva,CZE,R,178.0,2024-01-15,2024-07-01
72982153,Terence Atmane,terence atmane,FRA,L,193.0,2024-01-15,2024-05-27
69552344,James Mccabe,james mccabe,AUS,R,188.0,2024-01-15,2024-01-15
86078001,Mate Valkusz,mate valkusz,HUN,R,183.0,2024-01-15,2024-01-15
2637789,Roman Andres Burruchaga,roman andres burruchaga,ARG,R,183.0,2024-05-27,2024-05-27
10677455,Luca Nardi,luca nardi,ITA,R,185.0,2024-05-27,2024-08-26
94319266,Valentin Vacherot,valentin vacherot,MON,R,193.0,2024-05-27,2024-05-27
9237318,Gustavo Heide,gustavo heide,BRA,R,191.0,2024-05-27,2024-05-27
71626324,Charles Broom,charles broom,GBR,R,178.0,2024-07-01,2024-07-01
98961681,Mark Lajal,mark lajal,EST,R,191.0,2024-07-01,2024-07-01
47043696,Henry Searle,henry searle,GBR,L,193.0,2024-07-01,2024-07-01
16396959,Billy Harris,billy harris,GBR,R,193.0,2024-07-01,2024-07-01
13495277,Alejandro Moro Canas,alejandro moro canas,ESP,R,183.0,2024-07-01,2024-07-01
69342038,Eliot Spizzirri,eliot spizzirri,USA,R,183.0,2024-08-26,2024-08-26
85669480,Matthew Forbes,matthew forbes,USA,U,,2024-08-26,2024-08-26
53239556,Bu Yunchaokete,bu yunchaokete,CHN,R,185.0,2024-08-26,2024-08-26
55130564,Kyrian Jacquet,kyrian jacquet,FRA,R,178.0,2024-08-26,2024-08-26
90677271,Maks Kasnikowski,maks kasnikowski,POL,R,180.0,2024-08-26,2024-08-26
73209411,Gaston H.,gaston h.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
87211547,Fils A.,fils a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
34303985,Nishikori K.,nishikori k.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
86751035,Ruud C.,ruud c.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
47656172,Habib H.,habib h.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
9598359,Lehecka J.,lehecka j.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
80262798,Machac T.,machac t.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
19937636,Martinez P.,martinez p.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
64425294,Humbert U.,humbert u.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
11563427,Opelka R.,opelka r.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
17362537,Halys Q.,halys q.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
96267185,Zverev A.,zverev a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
28302575,Tiafoe F.,tiafoe f.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
67684400,Carballes Baena R.,carballes baena r.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
80790952,Mensik J.,mensik j.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
76231849,Michelsen A.,michelsen a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
25598289,Borges N.,borges n.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
92896853,Marozsan F.,marozsan f.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
43857095,Duckworth J.,duckworth j.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
31654127,Mccabe J.,mccabe j.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
4563398,Sinner J.,sinner j.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
10047381,Thompson J.,thompson j.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
88116992,Schoolkate T.,schoolkate t.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
67358038,Vukic A.,vukic a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
56603117,Draper J.,draper j.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
51793820,Kokkinakis T.,kokkinakis t.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
8728408,Cazaux A.,cazaux a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
67918174,Nishioka Y.,nishioka y.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
5782119,Korda S.,korda s.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
74822125,Faria J.,faria j.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
89235544,Auger-Aliassime F.,auger-aliassime f.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
21471417,Davidovich Fokina A.,davidovich fokina a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
677342,Alcaraz C.,alcaraz c.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
60751282,Djokovic N.,djokovic n.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
48746076,Fearnley J.,fearnley j.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
46663797,Bonzi B.,bonzi b.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
49904164,Passaro F.,passaro f.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
97157358,Paul T.,paul t.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
81272333,Berrettini M.,berrettini m.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
84689833,Kecmanovic M.,kecmanovic m.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
45818603,Khachanov K.,khachanov k.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
25637274,Diallo G.,diallo g.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
46271594,Rune H.,rune h.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
26742020,Fritz T.,fritz t.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
54492165,Garin C.,garin c.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
60033572,Tien L.,tien l.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
40395081,Cerundolo F.,cerundolo f.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
97494405,Monfils G.,monfils g.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
79638220,Hurkacz H.,hurkacz h.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
73638332,Diaz Acosta F.,diaz acosta f.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
30967779,Medvedev D.,medvedev d.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
3026678,Altmaier D.,altmaier d.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
79463966,Musetti L.,musetti l.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
90304692,Shelton B.,shelton b.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
17158389,Sonego L.,sonego l.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
33748905,Boyer T.,boyer t.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
76617127,Krueger M.,krueger m.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
68312589,Etcheverry T.,etcheverry t.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
75671034,Giron M.,giron m.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
1290900,Shapovalov D.,shapovalov d.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
91271600,Moutet C.,moutet c.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
36970057,De Minaur A.,de minaur a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
79323333,Carreno Busta P.,carreno busta p.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
29727769,Fonseca J.,fonseca j.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
49873737,Fucsovics M.,fucsovics m.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
81686333,Medjedovic H.,medjedovic h.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
90941105,Navone M.,navone m.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
41952717,Mpetshi G.,mpetshi g.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
54496560,Dzumhur D.,dzumhur d.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
55134974,Kopriva V.,kopriva v.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
26155245,Cerundolo J.M.,cerundolo j.m.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
54079903,Galan D.E.,galan d.e.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
27350974,Gigante M.,gigante m.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
79889542,Nava E.,nava e.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
6444814,Brooksby J.,brooksby j.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
15474416,Popyrin A.,popyrin a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
91242229,Tabilo A.,tabilo a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
5717835,Tsitsipas S.,tsitsipas s.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
64189073,Ofner S.,ofner s.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
26612769,Gasquet R.,gasquet r.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
86022652,Misolic F.,misolic f.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
15650455,Munar J.,munar j.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
89479932,Griekspoor T.,griekspoor t.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
97920262,Gomez F.A.,gomez f.a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
8977466,Norrie C.,norrie c.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
54981896,Shevchenko A.,shevchenko a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
31730626,Dimitrov G.,dimitrov g.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
8943233,Bublik A.,bublik a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
82386181,De Jong J.,de jong j.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
50644353,Walton A.,walton a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
92801719,Herbert P.,herbert p.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
44337688,Rocha H.,rocha h.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
72458966,Rublev A.,rublev a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
48289159,Arnaldi M.,arnaldi m.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
43722833,Cobolli F.,cobolli f.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
20398507,Quinn E.,quinn e.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
90991460,Tarvet O.,tarvet o.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
14006038,Mannarino A.,mannarino a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
60687937,Bellucci M.,bellucci m.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
79020716,Fery A.,fery a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
57239957,Harris L.,harris l.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
64103168,Jarry N.,jarry n.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
99410452,Royer V.,royer v.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
83837955,Darderi L.,darderi l.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
80330568,Harris B.,harris b.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
12661279,Struff J.L.,struff j.l.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
57786111,Majchrzak K.,majchrzak k.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
15843440,Basilashvili N.,basilashvili n.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
74461357,Van De Zandschulp B.,van de zandschulp b.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
8092222,Mochizuki S.,mochizuki s.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
79998767,Evans D.,evans d.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
83997665,Holmgren A.,holmgren a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
67318381,Rinderknech A.,rinderknech a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
47703832,Cilic M.,cilic m.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
97865640,Hijikata R.,hijikata r.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
76507018,Pinnington Jones J.,pinnington jones j.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
49632072,Nakashima B.,nakashima b.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
19688199,Jasika O.,jasika o.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
46114695,Virtanen O.,virtanen o.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
59619535,Monteiro T.,monteiro t.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
57806690,Bu Y.,bu y.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
60730254,Tu L.,tu l.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
82244930,Nagal S.,nagal s.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
58910295,Onclin G.,onclin g.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
46028300,Pouille L.,pouille l.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
3668807,Muller A.,muller a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
36813284,Seyboth Wild T.,seyboth wild t.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
68612888,Stricker D.,stricker d.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
70306280,Landaluce M.,landaluce m.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
33325734,Koepfer D.,koepfer d.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
26766730,Daniel T.,daniel t.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
82346092,Safiullin R.,safiullin r.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
6883844,Baez S.,baez s.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
73036985,Dougaz A.,dougaz a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
781519,Klein L.,klein l.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
6215159,Kotov P.,kotov p.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
13331381,Shang J.,shang j.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
26508480,Basavareddy N.,basavareddy n.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
23388661,Kyrgios N.,kyrgios n.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
48456407,Goffin D.,goffin d.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
3776313,O Connell C.,o connell c.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
49748571,Lajovic D.,lajovic d.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
34791233,Nardi L.,nardi l.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
80742444,Zhang Zh.,zhang zh.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
23939773,Coric B.,coric b.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
85947888,Ugo Carabelli C.,ugo carabelli c.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
49778812,Bergs Z.,bergs z.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
90695963,Samrej K.,samrej k.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
35858324,Comesana F.,comesana f.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
46781806,Wawrinka S.,wawrinka s.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
76588097,Coria F.,coria f.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
32811063,Hanfmann Y.,hanfmann y.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
45140217,Bautista Agut R.,bautista agut r.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
67876027,Moller E.,moller e.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
74115838,Tirante T.A.,tirante t.a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
22406759,Hassan B.,hassan b.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
53089451,Jacquet K.,jacquet k.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
65908113,Blanchet U.,blanchet u.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
5626841,Ramos A.,ramos a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
41778907,Zeppieri G.,zeppieri g.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
99178797,Llamas Ruiz P.,llamas ruiz p.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
97385286,Atmane T.,atmane t.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
7211270,Djere L.,djere l.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
65269217,Kovacevic A.,kovacevic a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
58101651,Marterer M.,marterer m.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
70835263,McDonald M.,mcdonald m.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
25794631,Tabur C.,tabur c.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
79191342,Dellien H.,dellien h.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
80866920,Riedi L.,riedi l.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
89055279,Crawford O.,crawford o.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
30036060,Fognini F.,fognini f.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
89993966,Searle H.,searle h.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
48087245,Rodesch C.,rodesch c.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
52826996,Holt B.,holt b.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
3799511,Tseng C.H.,tseng c.h.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
31654127,McCabe J.,mccabe j.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
99961702,Monday J.,monday j.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
47598447,Eubanks C.,eubanks c.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
77071482,Loffhagen G.,loffhagen g.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
97597129,Clarke J.,clarke j.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
11750739,Zhukayev B.,zhukayev b.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
29860867,Collignon R.,collignon r.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
11076668,Bolt A.,bolt a.,,,,2025-01-01 00:00:00,2025-12-31 00:00:00
