player_id,name,name_norm,ioc,first_seen_date,last_seen_date
75729135,Radek Stepanek,radek stepanek,CZE,2002-06-24,2017-01-16
42442584,Bjorn Rehnquist,bjorn rehnquist,SWE,2002-08-26,2009-01-19
12614155,Dick Norman,dick norman,BEL,2002-08-26,2006-06-26
68415983,Gaston Etlis,gaston etlis,ARG,2002-08-26,2002-08-26
12657736,Igor Kunitsyn,igor kunitsyn,RUS,2002-08-26,2012-06-25
15227183,Luis Horna,luis horna,PER,2002-08-26,2008-08-25
3908504,Martin Verkerk,martin verkerk,NED,2002-08-26,2007-05-28
39723020,Matias Boeker,matias boeker,USA,2002-08-26,2002-08-26
93313355,Prakash Amritraj,prakash amritraj,IND,2002-08-26,2002-08-26
27699041,Radoslav Lukaev,radoslav lukaev,BUL,2002-08-26,2002-08-26
30905695,Robin Soderling,robin soderling,SWE,2002-08-26,2011-06-20
39799691,Slimane Saoudi,slimane saoudi,ALG,2002-08-26,2002-08-26
11464699,Tuomas Ketola,tuomas ketola,FIN,2002-08-26,2005-06-20
12833669,David Ferrer,david ferrer,ESP,2003-01-13,2018-08-27
74742137,Joachim Johansson,joachim johansson,SWE,2003-01-13,2007-01-15
88783669,Marcos Daniel,marcos daniel,BRA,2003-01-13,2011-01-17
66885614,Peter Luczak,peter luczak,AUS,2003-01-13,2011-01-17
59846478,Renzo Furlan,renzo furlan,ITA,2003-01-13,2003-01-13
78181520,Ryan Henry,ryan henry,AUS,2003-01-13,2003-01-13
57277751,Vadim Kutsenko,vadim kutsenko,RUS,2003-01-13,2004-01-19
94160839,Zeljko Krajan,zeljko krajan,CRO,2003-01-13,2003-06-23
34097455,Filippo Volandri,filippo volandri,ITA,2003-05-26,2014-06-23
30451190,Giovanni Lapentti,giovanni lapentti,ECU,2003-05-26,2009-08-31
49503595,Hermes Gamonal,hermes gamonal,CHI,2003-05-26,2003-05-26
91795343,Marc Lopez,marc lopez,ESP,2003-05-26,2008-05-25
31008583,Mariano Delfino,mariano delfino,ARG,2003-05-26,2003-05-26
30016088,Olivier Mutis,olivier mutis,FRA,2003-05-26,2005-01-17
88369651,Sergio Roitman,sergio roitman,ARG,2003-05-26,2009-06-22
41139116,Thierry Ascione,thierry ascione,FRA,2003-05-26,2008-06-23
77887524,Victor Hanescu,victor hanescu,ROU,2003-05-26,2014-06-23
16587381,Fernando Verdasco,fernando verdasco,ESP,2003-06-23,2022-08-29
13492888,Frederic Niemeyer,frederic niemeyer,CAN,2003-06-23,2003-06-23
95338461,Gilles Elseneer,gilles elseneer,BEL,2003-06-23,2005-08-29
27478666,Ivo Karlovic,ivo karlovic,CRO,2003-06-23,2021-08-30
65084160,Michal Mertinak,michal mertinak,SVK,2003-06-23,2003-06-23
8919895,Paul Baccanello,paul baccanello,AUS,2003-06-23,2005-01-17
53416828,Petr Luxa,petr luxa,CZE,2003-06-23,2003-06-23
59470770,Rafael Nadal,rafael nadal,ESP,2003-06-23,2024-05-27
56751750,Richard Bloomfield,richard bloomfield,GBR,2003-06-23,2007-06-25
11511108,Robert Kendrick,robert kendrick,USA,2003-06-23,2011-05-22
79005215,Wesley Moodie,wesley moodie,RSA,2003-06-23,2006-08-28
76628409,Amer Delic,amer delic,BIH,2003-08-25,2009-01-19
51061085,Brian Baker,brian baker,USA,2003-08-25,2016-08-29
21842284,Dmitry Tursunov,dmitry tursunov,RUS,2003-08-25,2017-08-28
76008160,Janko Tipsarevic,janko tipsarevic,SRB,2003-08-25,2019-08-26
93389799,Jeff Salzenstein,jeff salzenstein,USA,2003-08-25,2004-06-21
87897439,Kristof Vliegen,kristof vliegen,BEL,2003-08-25,2010-08-30
5955255,Maximilian Abel,maximilian abel,GER,2003-08-25,2003-08-25
33174907,Philipp Kohlschreiber,philipp kohlschreiber,GER,2003-08-25,2022-01-17
51355533,Robert Yim,robert yim,USA,2003-08-25,2003-08-25
20046122,Roko Karanusic,roko karanusic,CRO,2003-08-25,2009-06-22
38652349,Ruben Ramirez Hidalgo,ruben ramirez hidalgo,ESP,2003-08-25,2013-01-14
90048770,Tomas Berdych,tomas berdych,CZE,2003-08-25,2019-08-26
82196201,Chris Guccione,chris guccione,AUS,2004-01-19,2009-08-31
9770673,Dennis Van Scheppingen,dennis van scheppingen,NED,2004-01-19,2004-08-30
83686312,Florian Mayer,florian mayer,GER,2004-01-19,2018-08-27
43848423,Gilles Muller,gilles muller,LUX,2004-01-19,2018-08-27
85365525,Glenn Weiner,glenn weiner,USA,2004-01-19,2005-08-29
54095450,Igor Andreev,igor andreev,RUS,2004-01-19,2013-06-24
31177590,Oscar Hernandez,oscar hernandez,ESP,2004-01-19,2010-06-21
27599533,Ricardo Mello,ricardo mello,BRA,2004-01-19,2012-08-27
39293454,Alejandro Falla,alejandro falla,COL,2004-05-24,2015-06-29
40084296,Alexander Peya,alexander peya,AUT,2004-05-24,2009-06-22
19828554,Florent Serra,florent serra,FRA,2004-05-24,2013-08-26
47903199,Guillermo Garcia Lopez,guillermo garcia lopez,ESP,2004-05-24,2019-08-26
73336578,Jerome Haehnel,jerome haehnel,FRA,2004-05-24,2007-05-28
84030569,Juan Monaco,juan monaco,ARG,2004-05-24,2016-08-29
22306349,Julien Jeanpierre,julien jeanpierre,FRA,2004-05-24,2004-05-24
9471621,Marc Gicquel,marc gicquel,FRA,2004-05-24,2013-06-24
3222682,Nicolas Almagro,nicolas almagro,ESP,2004-05-24,2017-08-28
49484991,Potito Starace,potito starace,ITA,2004-05-24,2014-05-26
92495065,Stephane Robert,stephane robert,FRA,2004-05-24,2018-02-07
56621152,Andy Ram,andy ram,ISR,2004-06-21,2004-06-21
89915529,Daniele Bracciali,daniele bracciali,ITA,2004-06-21,2007-05-28
45527413,Ivan Navarro,ivan navarro,ESP,2004-06-21,2009-08-31
33087837,Jan Hernych,jan hernych,CZE,2004-06-21,2015-01-19
43039098,Jimmy Wang,jimmy wang,TPE,2004-06-21,2015-01-19
60356443,Jonathan Marray,jonathan marray,GBR,2004-06-21,2007-06-25
1022691,Stefano Pescosolido,stefano pescosolido,ITA,2004-06-21,2004-06-21
94856485,Yen Hsun Lu,yen hsun lu,TPE,2004-06-21,2021-08-02
37696299,Andreas Seppi,andreas seppi,ITA,2004-08-30,2022-01-17
83572152,Bobby Reynolds,bobby reynolds,USA,2004-08-30,2013-06-24
18657305,Danai Udomchoke,danai udomchoke,THA,2004-08-30,2012-01-16
15099606,Kj Hippensteel,kj hippensteel,USA,2004-08-30,2004-08-30
17680875,Marcos Baghdatis,marcos baghdatis,CYP,2004-08-30,2019-01-07
85988802,Rajeev Ram,rajeev ram,USA,2004-08-30,2016-08-29
27508284,Scoville Jenkins,scoville jenkins,USA,2004-08-30,2008-08-25
41358797,Wayne Odesnik,wayne odesnik,USA,2004-08-30,2014-08-25
7243957,Dieter Kindlmann,dieter kindlmann,GER,2005-01-17,2010-05-24
44954827,Gael Monfils,gael monfils,FRA,2005-01-17,2024-08-26
90772965,Marc Kimmich,marc kimmich,AUS,2005-01-17,2006-01-16
54000837,Melle Van Gemerden,melle van gemerden,NED,2005-01-17,2006-06-26
11447403,Nathan Healey,nathan healey,AUS,2005-01-17,2006-05-29
42342055,Novak Djokovic,novak djokovic,SRB,2005-01-17,2024-08-26
76528549,Santiago Ventura,santiago ventura,ESP,2005-01-17,2010-06-21
98374500,Daniel Gimeno Traver,daniel gimeno traver,ESP,2005-05-23,2016-01-18
51446045,Dudi Sela,dudi sela,ISR,2005-05-23,2018-05-28
9703797,Gilles Simon,gilles simon,FRA,2005-05-23,2022-05-23
59742436,Jo-Wilfried Tsonga,jo-wilfried tsonga,FRA,2005-05-23,2022-05-23
96523544,Juan Pablo Brzezicki,juan pablo brzezicki,ARG,2005-05-23,2009-08-31
49153720,Lukas Dlouhy,lukas dlouhy,CZE,2005-05-23,2008-01-14
36926843,Robin Vik,robin vik,CZE,2005-05-23,2006-08-28
81629075,Sasa Tuksar,sasa tuksar,CRO,2005-05-23,2006-05-29
24368625,Stan Wawrinka,stan wawrinka,SUI,2005-05-23,2024-08-26
49682527,Tomas Tenconi,tomas tenconi,ITA,2005-05-23,2005-05-23
90001577,Adrian Garcia,adrian garcia,CHI,2005-06-20,2005-06-20
45768941,Alessio Di Mauro,alessio di mauro,ITA,2005-06-20,2007-05-28
52577225,Andy Murray,andy murray,GBR,2005-06-20,2024-05-27
56280824,David Sherwood,david sherwood,GBR,2005-06-20,2005-06-20
69162879,Ivo Minar,ivo minar,CZE,2005-06-20,2009-06-22
91515393,Josh Goodall,josh goodall,GBR,2005-06-20,2012-06-25
18663328,Tobias Summerer,tobias summerer,GER,2005-06-20,2005-08-29
24810416,Donald Young,donald young,USA,2005-08-29,2018-08-27
62747645,Michael Lammer,michael lammer,SUI,2005-08-29,2006-01-16
82299182,Paul Capdeville,paul capdeville,CHI,2005-08-29,2009-08-31
25245774,Razvan Sabau,razvan sabau,ROU,2005-08-29,2006-06-26
41433779,Boris Pashanski,boris pashanski,SRB,2006-01-16,2008-06-23
72386636,Carlos Berlocq,carlos berlocq,ARG,2006-01-16,2018-08-27
79591431,Denis Gremelmayr,denis gremelmayr,GER,2006-01-16,2011-06-20
12150093,Denis Istomin,denis istomin,UZB,2006-01-16,2021-05-31
17301710,Jacob Adaktusson,jacob adaktusson,SWE,2006-01-16,2006-01-16
11443923,Jean Christophe Faurel,jean christophe faurel,FRA,2006-01-16,2006-06-26
50110398,Pavel Snobel,pavel snobel,CZE,2006-01-16,2008-06-23
23616875,Zack Fleishman,zack fleishman,USA,2006-01-16,2007-06-25
48204638,Diego Hartfield,diego hartfield,ARG,2006-05-29,2008-01-14
59609241,Evgeny Korolev,evgeny korolev,KAZ,2006-05-29,2010-08-30
84199880,Ilija Bozoljac,ilija bozoljac,SRB,2006-05-29,2010-06-21
77802027,Jeremy Chardy,jeremy chardy,FRA,2006-05-29,2023-03-07
82453538,Juan Martin del Potro,juan martin del potro,ARG,2006-05-29,2019-05-27
26422412,Julio Silva,julio silva,BRA,2006-05-29,2010-08-30
16508378,Mathieu Montcourt,mathieu montcourt,FRA,2006-05-29,2009-05-25
51768529,Benedikt Dorsch,benedikt dorsch,GER,2006-06-26,2006-06-26
72898107,Benjamin Becker,benjamin becker,GER,2006-06-26,2016-08-29
10927973,Frank Dancevic,frank dancevic,CAN,2006-06-26,2014-08-25
95506128,Jamie Baker,jamie baker,GBR,2006-06-26,2013-01-14
85835955,Marcel Granollers,marcel granollers,ESP,2006-06-26,2019-08-26
83905211,Michael Berrer,michael berrer,GER,2006-06-26,2015-08-31
89911784,Simon Greul,simon greul,GER,2006-06-26,2011-01-17
25993036,Simon Stadler,simon stadler,GER,2006-06-26,2011-01-17
52956968,Alex Kuznetsov,alex kuznetsov,USA,2006-08-28,2014-06-23
82762946,Jan Hajek,jan hajek,CZE,2006-08-28,2014-01-13
45355814,Jesse Witten,jesse witten,USA,2006-08-28,2010-06-21
39549412,Lukasz Kubot,lukasz kubot,POL,2006-08-28,2014-06-23
21132808,Marco Chiudinelli,marco chiudinelli,SUI,2006-08-28,2016-08-29
24995008,Phillip Simmonds,phillip simmonds,USA,2006-08-28,2006-08-28
96635381,Ryan Sweeting,ryan sweeting,USA,2006-08-28,2012-06-25
40370271,Sam Querrey,sam querrey,USA,2006-08-28,2022-08-29
83919149,Teymuraz Gabashvili,teymuraz gabashvili,RUS,2006-08-28,2017-05-29
17379021,Thiago Alves,thiago alves,BRA,2006-08-28,2010-05-24
48935662,Brian Wilson,brian wilson,USA,2007-01-15,2007-01-15
46197232,Go Soeda,go soeda,JPN,2007-01-15,2020-08-31
49958108,Lukas Lacko,lukas lacko,SVK,2007-01-15,2018-08-27
31316536,Marin Cilic,marin cilic,CRO,2007-01-15,2024-01-15
84072024,Mischa Zverev,mischa zverev,GER,2007-01-15,2019-05-27
27734712,Nicolas Devilder,nicolas devilder,FRA,2007-01-15,2012-05-27
86668371,Robert Smeets,robert smeets,AUS,2007-01-15,2008-08-25
36528388,Alexandre Sidorenko,alexandre sidorenko,FRA,2007-05-28,2009-05-25
67718971,Dusan Vemic,dusan vemic,SRB,2007-05-28,2007-05-28
78782079,Edouard Roger Vasselin,edouard roger vasselin,FRA,2007-05-28,2010-05-24
89815685,Ernests Gulbis,ernests gulbis,LAT,2007-05-28,2020-01-20
77378609,Fabio Fognini,fabio fognini,ITA,2007-05-28,2024-08-26
39970348,Flavio Cipolla,flavio cipolla,ITA,2007-05-28,2013-01-14
74355811,Jonathan Eysseric,jonathan eysseric,FRA,2007-05-28,2008-05-25
79207624,Laurent Recouderc,laurent recouderc,FRA,2007-05-28,2010-05-24
78748321,Santiago Giraldo,santiago giraldo,COL,2007-05-28,2019-08-26
11146062,Simone Bolelli,simone bolelli,ITA,2007-05-28,2019-05-27
24784402,Aisam Ul Haq Qureshi,aisam ul haq qureshi,PAK,2007-06-25,2008-08-25
32125848,Rik De Voest,rik de voest,RSA,2007-06-25,2012-01-16
30985472,Sam Warburg,sam warburg,USA,2007-06-25,2008-08-25
5357056,Thiemo De Bakker,thiemo de bakker,NED,2007-06-25,2016-05-23
47457982,Bruno Echagaray,bruno echagaray,MEX,2007-08-27,2007-08-27
6250407,Dominik Meffert,dominik meffert,GER,2007-08-27,2007-08-27
63256272,Jesse Levine,jesse levine,CAN,2007-08-27,2013-06-24
29209023,John Isner,john isner,USA,2007-08-27,2023-08-28
99604167,Michael Mcclune,michael mcclune,USA,2007-08-27,2007-08-27
12491894,Michal Przysiezny,michal przysiezny,POL,2007-08-27,2014-06-23
17193178,Pablo Cuevas,pablo cuevas,URU,2007-08-27,2022-05-23
80343156,Philipp Petzschner,philipp petzschner,GER,2007-08-27,2013-08-26
86117379,Robin Haase,robin haase,NED,2007-08-27,2021-08-02
10161966,Steve Darcis,steve darcis,BEL,2007-08-27,2019-08-26
97737008,Brydan Klein,brydan klein,AUS,2008-01-14,2017-03-07
53951330,Edouard Roger-Vasselin,edouard roger-vasselin,FRA,2008-01-14,2016-06-27
98995085,Kevin Anderson,kevin anderson,RSA,2008-01-14,2022-01-17
54777472,Martin Slanar,martin slanar,AUT,2008-01-14,2008-01-14
70980028,Nick Lindahl,nick lindahl,AUS,2008-01-14,2010-01-18
72667020,Viktor Troicki,viktor troicki,SRB,2008-01-14,2021-08-02
17906708,Adrian Mannarino,adrian mannarino,FRA,2008-05-25,2024-08-26
96078619,Daniel Brands,daniel brands,GER,2008-05-25,2017-03-07
2588445,David Marrero,david marrero,ESP,2008-05-25,2008-05-25
7118752,Diego Junqueira,diego junqueira,ARG,2008-05-25,2011-08-29
6307122,Eduardo Schwank,eduardo schwank,ARG,2008-05-25,2012-05-27
76715513,Frederico Gil,frederico gil,POR,2008-05-25,2012-01-16
58770334,Jesse Huta Galung,jesse huta galung,NED,2008-05-25,2014-01-13
63389461,Josselin Ouanna,josselin ouanna,FRA,2008-05-25,2013-01-14
721645,Maximo Gonzalez,maximo gonzalez,ARG,2008-05-25,2015-05-24
74986505,Miguel Angel Lopez Jaen,miguel angel lopez jaen,ESP,2008-05-25,2008-05-25
40325697,Pablo Andujar,pablo andujar,ESP,2008-05-25,2022-06-27
4462879,Sebastian Decoud,sebastian decoud,ARG,2008-05-25,2008-05-25
18495599,Thomaz Bellucci,thomaz bellucci,BRA,2008-05-25,2018-05-28
20625473,Victor Crivoi,victor crivoi,ROU,2008-05-25,2009-08-31
20774948,Andreas Beck,andreas beck,GER,2008-06-23,2014-08-25
42174115,Brian Dabul,brian dabul,ARG,2008-06-23,2011-05-22
53759313,Chris Eaton,chris eaton,GBR,2008-06-23,2008-06-23
94516134,Dawid Olejniczak,dawid olejniczak,POL,2008-06-23,2008-06-23
86287752,Izak Van Der Merwe,izak van der merwe,RSA,2008-06-23,2008-06-23
31712579,Kei Nishikori,kei nishikori,JPN,2008-06-23,2024-05-27
95213187,Sergiy Stakhovsky,sergiy stakhovsky,UKR,2008-06-23,2021-08-02
3441613,Tobias Kamke,tobias kamke,GER,2008-06-23,2019-08-26
84655398,Andrey Golubev,andrey golubev,KAZ,2008-08-25,2015-05-24
92599157,Austin Krajicek,austin krajicek,USA,2008-08-25,2016-01-18
54842034,Brendan Evans,brendan evans,USA,2008-08-25,2010-06-21
59741908,Carsten Ball,carsten ball,AUS,2008-08-25,2011-01-17
33007925,Jan Minar,jan minar,CZE,2008-08-25,2008-08-25
23328238,Rui Machado,rui machado,POR,2008-08-25,2012-08-27
32318521,Ryler Deheart,ryler deheart,USA,2008-08-25,2008-08-25
13877716,Stephane Bohli,stephane bohli,SUI,2008-08-25,2008-08-25
84320653,Andrea Stoppini,andrea stoppini,ITA,2009-01-19,2009-01-19
80365173,Bernard Tomic,bernard tomic,AUS,2009-01-19,2021-08-02
93511787,Colin Ebelthite,colin ebelthite,AUS,2009-01-19,2009-01-19
78876320,Lamine Ouahab,lamine ouahab,ALG,2009-01-19,2009-01-19
91848756,Peter Polansky,peter polansky,CAN,2009-01-19,2018-08-27
43616516,Sam Groth,sam groth,AUS,2009-01-19,2017-01-16
58036056,Daniel Koellerer,daniel koellerer,AUT,2009-05-25,2010-05-24
68279870,Franco Ferreiro,franco ferreiro,BRA,2009-05-25,2009-05-25
14169327,Guillaume Rufin,guillaume rufin,FRA,2009-05-25,2013-08-26
80481585,Leonardo Mayer,leonardo mayer,ARG,2009-05-25,2020-08-31
18152860,Romain Jouan,romain jouan,FRA,2009-05-25,2011-08-29
55830548,Daniel Evans,daniel evans,GBR,2009-06-22,2024-08-26
35866729,Grega Zemlja,grega zemlja,SLO,2009-06-22,2013-08-26
9095611,Grigor Dimitrov,grigor dimitrov,BUL,2009-06-22,2024-08-26
59893309,James Ward,james ward,GBR,2009-06-22,2019-01-07
79637651,Luka Gregorc,luka gregorc,SLO,2009-06-22,2009-06-22
58850860,Michael Yani,michael yani,USA,2009-06-22,2011-08-29
69917358,Riccardo Ghedin,riccardo ghedin,ITA,2009-06-22,2009-06-22
71114188,Santiago Gonzalez,santiago gonzalez,MEX,2009-06-22,2009-06-22
76078659,Chase Buchanan,chase buchanan,USA,2009-08-31,2009-08-31
81685543,Devin Britton,devin britton,USA,2009-08-31,2009-08-31
4910374,Horacio Zeballos,horacio zeballos,ARG,2009-08-31,2018-05-28
75842846,Marsel Ilhan,marsel ilhan,TUR,2009-08-31,2016-05-23
66523672,Somdev Devvarman,somdev devvarman,IND,2009-08-31,2014-06-23
27062350,Antonio Veic,antonio veic,CRO,2010-01-18,2011-05-22
96177559,Blaz Kavcic,blaz kavcic,SLO,2010-01-18,2018-01-15
75309651,David Guez,david guez,FRA,2010-01-18,2014-01-13
8920725,Illya Marchenko,illya marchenko,UKR,2010-01-18,2017-03-07
74784875,Ivan Dodig,ivan dodig,CRO,2010-01-18,2017-01-16
68349476,Ivan Sergeyev,ivan sergeyev,UKR,2010-01-18,2010-01-18
67914159,Jason Kubler,jason kubler,AUS,2010-01-18,2024-01-15
25467094,Louk Sorensen,louk sorensen,IRL,2010-01-18,2011-08-29
32189323,Marinko Matosevic,marinko matosevic,AUS,2010-01-18,2015-06-29
1836928,Matthew Ebden,matthew ebden,AUS,2010-01-18,2019-05-27
10280902,Paolo Lorenzi,paolo lorenzi,ITA,2010-01-18,2020-08-31
76038203,Ricardo Hocevar,ricardo hocevar,BRA,2010-01-18,2010-01-18
30962847,Ryan Harrison,ryan harrison,USA,2010-01-18,2019-01-14
54811555,Alexandr Dolgopolov,alexandr dolgopolov,UKR,2010-05-24,2018-01-15
3656666,Benoit Paire,benoit paire,FRA,2010-05-24,2023-05-29
4931224,Gianni Mina,gianni mina,FRA,2010-05-24,2010-05-24
95382419,Jorge Aguilar,jorge aguilar,CHI,2010-05-24,2010-05-24
17412605,Julian Reister,julian reister,GER,2010-05-24,2014-06-23
74470268,Martin Fischer,martin fischer,AUT,2010-05-24,2011-06-20
83508236,Pere Riba,pere riba,ESP,2010-05-24,2014-08-25
48353604,Andrey Kuznetsov,andrey kuznetsov,RUS,2010-06-21,2022-05-23
66052276,Dustin Brown,dustin brown,JAM,2010-06-21,2018-01-15
95235646,Guillermo Alcaide,guillermo alcaide,ESP,2010-06-21,2010-06-21
43815940,Ricardas Berankis,ricardas berankis,LTU,2010-06-21,2022-06-27
83930276,Andreas Haider Maurer,andreas haider maurer,AUT,2010-08-30,2018-05-28
92549367,Bradley Klahn,bradley klahn,USA,2010-08-30,2020-08-31
60293574,Dusan Lojda,dusan lojda,CZE,2010-08-30,2010-08-30
76699505,Jack Sock,jack sock,USA,2010-08-30,2022-08-29
28593290,Lukas Rosol,lukas rosol,CZE,2010-08-30,2022-06-27
63033541,Martin Klizan,martin klizan,SVK,2010-08-30,2019-08-26
64058540,Mikhail Kukushkin,mikhail kukushkin,KAZ,2010-08-30,2024-05-27
91829394,Milos Raonic,milos raonic,CAN,2010-08-30,2024-01-15
75736406,Tim Smyczek,tim smyczek,USA,2010-08-30,2018-08-27
