player_id,name,name_norm,ioc,first_seen_date,last_seen_date
27514929,Marco Crugnola,marco crugnola,ITA,2011-01-17,2011-01-17
22020588,Vincent Millot,vincent millot,FRA,2011-01-17,2017-08-28
42248572,Albert Ramos,albert ramos,ESP,2011-05-22,2024-08-26
69414241,Augustin Gensse,augustin gensse,FRA,2011-05-22,2011-08-29
93634128,Javier Marti,javier marti,ESP,2011-05-22,2011-05-22
2643748,Maxime Teixeira,maxime teixeira,FRA,2011-05-22,2013-05-27
85024009,Thomas Schoorel,thomas schoorel,NED,2011-05-22,2011-05-22
97545290,Cedrik Marcel Stebe,cedrik marcel stebe,GER,2011-06-20,2021-08-02
53908007,Conor Niland,conor niland,IRL,2011-06-20,2011-08-29
25138469,Daniel Cox,daniel cox,GBR,2011-06-20,2014-06-23
52077976,Igor Sijsling,igor sijsling,NED,2011-06-20,2016-06-27
95509998,Jaroslav Pospisil,jaroslav pospisil,CZE,2011-06-20,2011-06-20
33725662,Kenny De Schepper,kenny de schepper,FRA,2011-06-20,2016-05-23
72024767,Matthias Bachinger,matthias bachinger,GER,2011-06-20,2018-01-15
71615108,Ruben Bemelmans,ruben bemelmans,BEL,2011-06-20,2019-01-07
81076851,Joao Souza,joao souza,BRA,2011-08-29,2015-08-31
52905542,Jonathan Dasnieres De Veigy,jonathan dasnieres de veigy,FRA,2011-08-29,2012-05-27
56066690,Malek Jaziri,malek jaziri,TUN,2011-08-29,2019-05-27
3638453,Robert Farah,robert farah,COL,2011-08-29,2011-08-29
44808690,Rogerio Dutra Silva,rogerio dutra silva,BRA,2011-08-29,2018-05-28
58813454,Sergei Bubka,sergei bubka,UKR,2011-08-29,2011-08-29
97145470,Steve Johnson,steve johnson,USA,2011-08-29,2023-08-28
32332849,Tatsuma Ito,tatsuma ito,JPN,2011-08-29,2020-01-20
8579870,Vasek Pospisil,vasek pospisil,CAN,2011-08-29,2023-01-16
2284506,Alexander Kudryavtsev,alexander kudryavtsev,RUS,2012-01-16,2016-06-27
80527871,Benjamin Mitchell,benjamin mitchell,AUS,2012-01-16,2013-01-14
27186822,Denis Kudla,denis kudla,USA,2012-01-16,2023-01-16
27755159,Frederik Nielsen,frederik nielsen,DEN,2012-01-16,2012-01-16
51050326,Greg Jones,greg jones,AUS,2012-01-16,2012-01-16
88990078,James Duckworth,james duckworth,AUS,2012-01-16,2024-08-26
56466670,Jurgen Zopp,jurgen zopp,EST,2012-01-16,2018-05-28
78580397,Matteo Viola,matteo viola,ITA,2012-01-16,2012-01-16
88341605,Peter Gojowczyk,peter gojowczyk,GER,2012-01-16,2022-08-29
2319749,Roberto Bautista Agut,roberto bautista agut,ESP,2012-01-16,2024-08-26
4800079,Adrian Ungur,adrian ungur,ROU,2012-05-27,2016-05-23
64036821,Daniel Munoz de la Nava,daniel munoz de la nava,ESP,2012-05-27,2016-05-23
98990907,David Goffin,david goffin,BEL,2012-05-27,2024-08-26
42648993,Filip Krajinovic,filip krajinovic,SRB,2012-05-27,2023-05-29
36511109,Joao Sousa,joao sousa,POR,2012-05-27,2023-01-16
62852,Adrian Menendez Maceiras,adrian menendez maceiras,ESP,2012-06-25,2017-08-28
23777341,Inigo Cervantes Huegun,inigo cervantes huegun,ESP,2012-06-25,2016-08-29
14823942,Jerzy Janowicz,jerzy janowicz,POL,2012-06-25,2017-05-29
17242060,Oliver Golding,oliver golding,GBR,2012-06-25,2012-06-25
40319854,Dennis Novikov,dennis novikov,USA,2012-08-27,2016-06-27
86025420,Guido Andreozzi,guido andreozzi,ARG,2012-08-27,2019-05-27
27864298,Guido Pella,guido pella,ARG,2012-08-27,2023-08-28
31120675,Hiroki Moriya,hiroki moriya,JPN,2012-08-27,2015-06-29
85893318,Maxime Authom,maxime authom,BEL,2012-08-27,2013-01-14
62285677,Rhyne Williams,rhyne williams,USA,2012-08-27,2014-01-13
65237694,Aljaz Bedene,aljaz bedene,SLO,2013-01-14,2022-08-29
35247134,Amir Weintraub,amir weintraub,ISR,2013-01-14,2013-01-14
19235851,Arnau Brugues Davi,arnau brugues davi,ESP,2013-01-14,2013-01-14
79364435,Di Wu,di wu,CHN,2013-01-14,2016-01-18
6384390,Evgeny Donskoy,evgeny donskoy,RUS,2013-01-14,2021-08-30
23031577,John Millman,john millman,AUS,2013-01-14,2023-01-16
4581515,John Patrick Smith,john patrick smith,AUS,2013-01-14,2020-01-20
71267884,Luke Saville,luke saville,AUS,2013-01-14,2016-06-27
12661837,Federico Delbonis,federico delbonis,ARG,2013-05-27,2022-08-29
55017716,Jan Lennard Struff,jan lennard struff,GER,2013-05-27,2024-08-26
71626122,Jiri Vesely,jiri vesely,CZE,2013-05-27,2024-01-15
93355379,Lucas Pouille,lucas pouille,FRA,2013-05-27,2024-01-07
46770959,Martin Alund,martin alund,ARG,2013-05-27,2013-06-24
76269198,Nick Kyrgios,nick kyrgios,AUS,2013-05-27,2022-08-29
23023747,Pablo Carreno Busta,pablo carreno busta,ESP,2013-05-27,2024-08-26
4774359,Bastian Knittel,bastian knittel,GER,2013-06-24,2013-06-24
58982074,Gastao Elias,gastao elias,POR,2013-06-24,2018-02-07
2199745,Kyle Edmund,kyle edmund,GBR,2013-06-24,2023-01-16
53816847,Matt Reid,matt reid,AUS,2013-06-24,2013-06-24
21106747,Albano Olivetti,albano olivetti,FRA,2013-08-26,2016-06-27
23151612,Andrej Martin,andrej martin,SVK,2013-08-26,2021-08-02
22049911,Collin Altamirano,collin altamirano,USA,2013-08-26,2018-08-27
80253193,Thomas Fabbiano,thomas fabbiano,ITA,2013-08-26,2019-08-26
28510968,Alejandro Gonzalez,alejandro gonzalez,COL,2014-01-13,2015-08-31
37493615,Aleksandr Nedovyesov,aleksandr nedovyesov,KAZ,2014-01-13,2015-08-31
71496444,Blaz Rola,blaz rola,SLO,2014-01-13,2019-05-27
20848857,Damir Dzumhur,damir dzumhur,BIH,2014-01-13,2022-01-17
40035892,Dominic Thiem,dominic thiem,AUT,2014-01-13,2024-08-26
99764096,Dusan Lajovic,dusan lajovic,SRB,2014-01-13,2024-08-26
85221269,Jordan Thompson,jordan thompson,AUS,2014-01-13,2024-08-26
74189284,Thanasi Kokkinakis,thanasi kokkinakis,AUS,2014-01-13,2024-08-26
21203621,Ze Zhang,ze zhang,CHN,2014-01-13,2015-01-19
11667704,Andrea Arnaboldi,andrea arnaboldi,ITA,2014-05-26,2019-01-07
59204007,Ante Pavic,ante pavic,CRO,2014-05-26,2014-06-23
56290182,Axel Michon,axel michon,FRA,2014-05-26,2014-05-26
12576254,Diego Schwartzman,diego schwartzman,ARG,2014-05-26,2024-08-26
59336735,Facundo Arguello,facundo arguello,ARG,2014-05-26,2015-05-24
24829845,Facundo Bagnis,facundo bagnis,ARG,2014-05-26,2023-01-16
33741490,Laurent Lokoli,laurent lokoli,FRA,2014-05-26,2023-03-07
58493352,Miloslav Mecir Jr,miloslav mecir jr,SVK,2014-05-26,2014-05-26
43994316,Pierre Hugues Herbert,pierre hugues herbert,FRA,2014-05-26,2024-05-27
38836000,Victor Estrella,victor estrella,DOM,2014-05-26,2018-01-15
42462174,Daniel Smethurst,daniel smethurst,GBR,2014-06-23,2014-06-23
96890866,Konstantin Kravchuk,konstantin kravchuk,RUS,2014-06-23,2017-05-29
39693877,Tim Puetz,tim puetz,GER,2014-06-23,2015-01-19
93984342,Yuichi Sugita,yuichi sugita,JPN,2014-06-23,2021-08-30
33620474,Borna Coric,borna coric,CRO,2014-08-25,2024-08-26
73988324,James Mcgee,james mcgee,IRL,2014-08-25,2014-08-25
82355692,Jared Donaldson,jared donaldson,USA,2014-08-25,2018-05-28
92165347,Marcos Giron,marcos giron,USA,2014-08-25,2024-08-26
52937265,Niels Desein,niels desein,BEL,2014-08-25,2014-08-25
46457926,Noah Rubin,noah rubin,USA,2014-08-25,2019-01-07
43601615,Radu Albot,radu albot,MDA,2014-08-25,2024-08-26
29471513,Taro Daniel,taro daniel,JPN,2014-08-25,2024-08-26
83339930,Yoshihito Nishioka,yoshihito nishioka,JPN,2014-08-25,2024-08-26
31951863,Elias Ymer,elias ymer,SWE,2015-01-19,2024-01-07
59997146,Marius Copil,marius copil,ROU,2015-01-19,2019-08-26
66893811,Yuki Bhambri,yuki bhambri,IND,2015-01-19,2018-08-27
9355355,Christian Lindell,christian lindell,SWE,2015-05-24,2015-05-24
55103597,Frances Tiafoe,frances tiafoe,USA,2015-05-24,2024-08-26
47972717,Germain Gigounon,germain gigounon,BEL,2015-05-24,2015-05-24
58962440,Kimmer Coppejans,kimmer coppejans,BEL,2015-05-24,2023-03-07
79776467,Luca Vanni,luca vanni,ITA,2015-05-24,2019-01-14
27023685,Maxime Hamou,maxime hamou,FRA,2015-05-24,2017-05-29
74367467,Nikoloz Basilashvili,nikoloz basilashvili,GEO,2015-05-24,2023-01-16
56134727,Quentin Halys,quentin halys,FRA,2015-05-24,2024-08-26
46734571,Alexander Zverev,alexander zverev,GER,2015-06-29,2024-08-26
10991086,Hyeon Chung,hyeon chung,KOR,2015-06-29,2019-08-26
10631763,Liam Broady,liam broady,GBR,2015-06-29,2024-01-07
63724855,Andrey Rublev,andrey rublev,RUS,2015-08-31,2024-08-26
3265508,Bjorn Fratangelo,bjorn fratangelo,USA,2015-08-31,2022-05-23
19421898,Marco Cecchinato,marco cecchinato,ITA,2015-08-31,2023-08-28
862659,Ryan Shane,ryan shane,USA,2015-08-31,2015-08-31
19417702,Tommy Paul,tommy paul,USA,2015-08-31,2024-08-26
1316993,Jozef Kovalik,jozef kovalik,SVK,2016-01-18,2024-05-27
53123998,Marco Trungelliti,marco trungelliti,ARG,2016-01-18,2022-01-17
70596088,Mirza Basic,mirza basic,BIH,2016-01-18,2019-01-14
71240421,Omar Jasika,omar jasika,AUS,2016-01-18,2024-01-15
25692656,Renzo Olivo,renzo olivo,ARG,2016-01-18,2017-05-29
77721566,Taylor Fritz,taylor fritz,USA,2016-01-18,2024-08-26
36504399,Adam Pavlasek,adam pavlasek,CZE,2016-05-23,2018-05-28
50263881,Gerald Melzer,gerald melzer,AUT,2016-05-23,2018-01-15
72552718,Gregoire Barrere,gregoire barrere,FRA,2016-05-23,2024-05-27
1664060,Jordi Samper Montana,jordi samper montana,ESP,2016-05-23,2016-05-23
23946905,Laslo Djere,laslo djere,SRB,2016-05-23,2024-08-26
33821870,Mathias Bourgue,mathias bourgue,FRA,2016-05-23,2021-05-31
71463953,Roberto Carballes Baena,roberto carballes baena,ESP,2016-05-23,2024-08-26
65826293,Alexander Ward,alexander ward,GBR,2016-06-27,2017-03-07
98174267,Franko Skugor,franko skugor,CRO,2016-06-27,2016-06-27
37483473,Marcus Willis,marcus willis,GBR,2016-06-27,2016-06-27
50075584,Matthew Barton,matthew barton,AUS,2016-06-27,2016-06-27
16986602,Tristan Lamasine,tristan lamasine,FRA,2016-06-27,2016-06-27
3133152,Alessandro Giannessi,alessandro giannessi,ITA,2016-08-29,2022-05-23
75585919,Christian Harrison,christian harrison,USA,2016-08-29,2022-06-27
77124634,Ernesto Escobedo,ernesto escobedo,MEX,2016-08-29,2023-01-16
84997714,Guilherme Clezar,guilherme clezar,BRA,2016-08-29,2016-08-29
67817950,Ilya Ivashka,ilya ivashka,BLR,2016-08-29,2023-08-28
21678284,Jan Satral,jan satral,CZE,2016-08-29,2016-08-29
92203525,Karen Khachanov,karen khachanov,RUS,2016-08-29,2024-08-26
31755184,Mackenzie Mcdonald,mackenzie mcdonald,USA,2016-08-29,2024-08-26
36186323,Marton Fucsovics,marton fucsovics,HUN,2016-08-29,2024-08-26
8575934,Michael Mmoh,michael mmoh,USA,2016-08-29,2023-08-28
68898356,Saketh Myneni,saketh myneni,IND,2016-08-29,2016-08-29
65417071,Alex Bolt,alex bolt,AUS,2017-01-16,2024-01-07
28865657,Alex De Minaur,alex de minaur,AUS,2017-01-16,2024-08-26
40706048,Alexander Bublik,alexander bublik,KAZ,2017-01-16,2024-08-26
13725465,Andrew Whittington,andrew whittington,AUS,2017-01-16,2017-03-07
52070874,Blake Mott,blake mott,AUS,2017-01-16,2017-01-16
72134275,Christopher Oconnell,christopher oconnell,AUS,2017-01-16,2024-08-26
57428056,Daniil Medvedev,daniil medvedev,RUS,2017-01-16,2024-08-26
75506370,Reilly Opelka,reilly opelka,USA,2017-01-16,2024-08-26
62268381,Thiago Monteiro,thiago monteiro,BRA,2017-01-16,2024-08-26
19083412,Cameron Norrie,cameron norrie,GBR,2017-03-07,2024-05-27
60341114,Cristian Garin,cristian garin,CHI,2017-03-07,2024-01-15
1710964,Denis Shapovalov,denis shapovalov,CAN,2017-03-07,2024-08-26
90934312,Henri Laaksonen,henri laaksonen,SUI,2017-03-07,2022-06-27
23872944,Nicolas Jarry,nicolas jarry,CHI,2017-03-07,2024-08-26
2790234,Nicolas Kicker,nicolas kicker,ARG,2017-03-07,2018-01-15
34801280,Norbert Gombos,norbert gombos,SVK,2017-03-07,2022-08-29
36411707,Sebastian Ofner,sebastian ofner,AUT,2017-03-07,2024-08-26
60962221,Stefano Travaglia,stefano travaglia,ITA,2017-03-07,2023-08-28
57771350,Stefanos Tsitsipas,stefanos tsitsipas,GRE,2017-03-07,2024-08-26
98376956,Alexandre Muller,alexandre muller,FRA,2017-05-29,2024-08-26
36823293,Arthur De Greef,arthur de greef,BEL,2017-05-29,2017-05-29
66463081,Benjamin Bonzi,benjamin bonzi,FRA,2017-05-29,2024-01-15
67582260,Stefano Napolitano,stefano napolitano,ITA,2017-05-29,2017-05-29
93309920,Tennys Sandgren,tennys sandgren,USA,2017-05-29,2021-08-30
51742194,Christopher Eubanks,christopher eubanks,USA,2017-08-28,2024-08-26
8427463,Darian King,darian king,BAR,2017-08-28,2017-08-28
12390486,Evan King,evan king,USA,2017-08-28,2017-08-28
8684710,Geoffrey Blancaneaux,geoffrey blancaneaux,FRA,2017-08-28,2022-05-23
35885002,Jc Aragone,jc aragone,USA,2017-08-28,2017-08-28
75918781,Maximilian Marterer,maximilian marterer,GER,2017-08-28,2024-08-26
74046612,Patrick Kypson,patrick kypson,USA,2017-08-28,2024-01-15
94488419,Thai Son Kwiatkowski,thai son kwiatkowski,USA,2017-08-28,2020-08-31
81514430,Vaclav Safranek,vaclav safranek,CZE,2017-08-28,2018-01-15
59624151,Alexei Popyrin,alexei popyrin,AUS,2018-01-15,2024-08-26
6089897,Casper Ruud,casper ruud,NOR,2018-01-15,2024-08-26
33590805,Corentin Moutet,corentin moutet,FRA,2018-01-15,2024-08-26
70514144,Dennis Novak,dennis novak,AUT,2018-01-15,2023-03-07
3173899,Jaume Munar,jaume munar,ESP,2018-01-15,2024-08-26
41977191,Kevin King,kevin king,USA,2018-01-15,2018-01-15
73459386,Lorenzo Sonego,lorenzo sonego,ITA,2018-01-15,2024-08-26
3867010,Matteo Berrettini,matteo berrettini,ITA,2018-01-15,2024-08-26
20518325,Salvatore Caruso,salvatore caruso,ITA,2018-01-15,2022-01-17
42923296,Soon Woo Kwon,soon woo kwon,KOR,2018-01-15,2024-08-26
13023002,Hubert Hurkacz,hubert hurkacz,POL,2018-02-07,2024-08-26
55978194,Jason Jung,jason jung,TPE,2018-02-07,2020-09-28
76810834,Jay Clarke,jay clarke,GBR,2018-02-07,2022-06-27
13252083,Yannick Maden,yannick maden,GER,2018-02-07,2019-05-27
91759742,Calvin Hemery,calvin hemery,FRA,2018-05-28,2018-05-28
96307959,Carlos Taberner,carlos taberner,ESP,2018-05-28,2022-06-27
925434,Elliot Benchetrit,elliot benchetrit,MAR,2018-05-28,2020-09-28
34779839,Maxime Janvier,maxime janvier,FRA,2018-05-28,2024-01-07
51222602,Mohamed Safwat,mohamed safwat,EGY,2018-05-28,2020-08-31
32798447,Oscar Otte,oscar otte,GER,2018-05-28,2023-05-29
58407807,Federico Gaio,federico gaio,ITA,2018-08-27,2020-08-31
92303924,Felix Auger Aliassime,felix auger aliassime,CAN,2018-08-27,2024-08-26
38209508,Jenson Brooksby,jenson brooksby,USA,2018-08-27,2023-01-16
32879539,Lloyd Harris,lloyd harris,RSA,2018-08-27,2024-01-15
88297911,Mitchell Krueger,mitchell krueger,USA,2018-08-27,2024-08-26
37682973,Ugo Humbert,ugo humbert,FRA,2018-08-27,2024-08-26
98641416,Yannick Hanfmann,yannick hanfmann,GER,2018-08-27,2024-05-27
94693962,Brayden Schnur,brayden schnur,CAN,2019-01-07,2019-08-26
14280435,Dominik Koepfer,dominik koepfer,GER,2019-01-07,2024-08-26
44469255,Hugo Dellien,hugo dellien,BOL,2019-01-07,2023-08-28
4721340,Juan Ignacio Londero,juan ignacio londero,ARG,2019-01-07,2022-05-23
51843347,Kamil Majchrzak,kamil majchrzak,POL,2019-01-07,2022-08-29
49516601,Miomir Kecmanovic,miomir kecmanovic,SRB,2019-01-07,2024-08-26
88047787,Paul Jubb,paul jubb,GBR,2019-01-07,2024-01-07
89279663,Prajnesh Gunneswaran,prajnesh gunneswaran,IND,2019-01-07,2020-01-20
39839341,Yasutaka Uchiyama,yasutaka uchiyama,JPN,2019-01-07,2021-08-02
84173088,Gleb Sakharov,gleb sakharov,FRA,2019-01-14,2019-01-14
43643267,Marc Polmans,marc polmans,AUS,2019-01-14,2024-01-15
42081519,Pedro Sousa,pedro sousa,POR,2019-01-14,2021-08-02
33774240,Rudolf Molleker,rudolf molleker,GER,2019-01-14,2019-05-27
20379977,Zhe Li,zhe li,CHN,2019-01-14,2019-01-14
70535143,Alejandro Davidovich Fokina,alejandro davidovich fokina,ESP,2019-05-27,2024-08-26
75510026,Alexey Vatutin,alexey vatutin,RUS,2019-05-27,2019-05-27
48888521,Antoine Hoang,antoine hoang,FRA,2019-05-27,2021-08-30
46285618,Mikael Ymer,mikael ymer,SWE,2019-05-27,2023-05-29
54492394,Pedro Martinez,pedro martinez,ESP,2019-05-27,2024-08-26
51244226,Egor Gerasimov,egor gerasimov,BLR,2019-08-26,2022-01-17
26618743,Jannik Sinner,jannik sinner,ITA,2019-08-26,2024-08-26
95838804,Sumit Nagal,sumit nagal,IND,2019-08-26,2024-08-26
1468315,Zachary Svajda,zachary svajda,USA,2019-08-26,2024-08-26
98310035,Alejandro Tabilo,alejandro tabilo,CHI,2020-01-20,2024-08-26
66612351,Andrew Harris,andrew harris,AUS,2020-01-20,2020-01-20
49101984,Daniel Elahi Galan,daniel elahi galan,COL,2020-01-20,2024-05-27
38380125,Hugo Gaston,hugo gaston,FRA,2020-01-20,2024-08-26
95795271,Lorenzo Giustino,lorenzo giustino,ITA,2020-01-20,2020-09-28
55239023,Mario Vilella Martinez,mario vilella martinez,ESP,2020-01-20,2021-08-02
53992293,Max Purcell,max purcell,AUS,2020-01-20,2024-08-26
81199702,Tallon Griekspoor,tallon griekspoor,NED,2020-01-20,2024-08-26
31180705,Attila Balazs,attila balazs,HUN,2020-08-31,2023-08-28
84303126,Brandon Nakashima,brandon nakashima,USA,2020-08-31,2024-08-26
67636016,Emil Ruusuvuori,emil ruusuvuori,FIN,2020-08-31,2024-05-27
20254810,Federico Coria,federico coria,ARG,2020-08-31,2024-08-26
70953166,Gianluca Mager,gianluca mager,ITA,2020-08-31,2022-01-17
95035878,J J Wolf,j j wolf,USA,2020-08-31,2024-05-27
57114045,Maxime Cressy,maxime cressy,USA,2020-08-31,2023-05-29
75308876,Sebastian Korda,sebastian korda,USA,2020-08-31,2024-08-26
54656386,Thiago Seyboth Wild,thiago seyboth wild,BRA,2020-08-31,2024-08-26
51690017,Ulises Blanch,ulises blanch,USA,2020-08-31,2020-08-31
65164965,Aleksandar Vukic,aleksandar vukic,AUS,2020-09-28,2024-08-26
51629851,Arthur Rinderknech,arthur rinderknech,FRA,2020-09-28,2024-08-26
7621612,Daniel Altmaier,daniel altmaier,GER,2020-09-28,2024-08-26
40056975,Emilio Gomez,emilio gomez,ECU,2020-09-28,2022-01-17
53404244,Harold Mayot,harold mayot,FRA,2020-09-28,2024-05-27
79511522,Jurij Rodionov,jurij rodionov,AUT,2020-09-28,2023-05-29
89618252,Nikola Milojevic,nikola milojevic,SRB,2020-09-28,2022-01-17
95136651,Steven Diez,steven diez,CAN,2020-09-28,2020-09-28
82055340,Tomas Machac,tomas machac,CZE,2020-09-28,2024-08-26
46085275,Arthur Cazaux,arthur cazaux,FRA,2021-05-31,2024-08-26
56370289,Aslan Karatsev,aslan karatsev,RUS,2021-05-31,2024-05-27
7178991,Bernabe Zapata Miralles,bernabe zapata miralles,ESP,2021-05-31,2024-01-15
72573175,Botic Van De Zandschulp,botic van de zandschulp,NED,2021-05-31,2024-08-26
73350060,Carlos Alcaraz,carlos alcaraz,ESP,2021-05-31,2024-08-26
72316466,Enzo Couacaud,enzo couacaud,FRA,2021-05-31,2023-08-28
4934250,Francisco Cerundolo,francisco cerundolo,ARG,2021-05-31,2024-08-26
58373494,Lorenzo Musetti,lorenzo musetti,ITA,2021-05-31,2024-08-26
