player_id,name,name_norm,ioc,first_seen_date,last_seen_date,match_count
36504399,Adam Pavlasek,adam pavlasek,CZE,2016-05-23,2018-05-28,7
3219108,Adam Walton,adam walton,AUS,2024-01-07,2025-07-01,5
90001577,Adrian Garcia,adrian garcia,CHI,2005-06-20,2005-06-20,1
17906708,Adrian Mannarino,adrian mannarino,FRA,2008-05-25,2025-07-04,104
62852,Adrian Menendez Maceiras,adrian menendez maceiras,ESP,2012-06-25,2017-08-28,4
4800079,Adrian Ungur,adrian ungur,ROU,2012-05-27,2016-05-23,8
98026997,Adrian Voinea,adrian voinea,ROU,2000-01-17,2003-06-23,22
70061348,Agustin Calleri,agustin calleri,ARG,2000-05-29,2009-06-22,49
24784402,Aisam Ul Haq Qureshi,aisam ul haq qureshi,PAK,2007-06-25,2008-08-25,3
21014650,Alan Mackin,alan mackin,GBR,2002-06-24,2007-01-15,5
49618514,Alastair Gray,alastair gray,GBR,2022-06-27,2022-06-27,2
21106747,Albano Olivetti,albano olivetti,FRA,2013-08-26,2016-06-27,3
20481490,Albert Costa,albert costa,ESP,2000-01-17,2005-08-29,48
70306668,Albert Montanes,albert montanes,ESP,2001-05-28,2016-06-27,83
2680524,Albert Portas,albert portas,ESP,2000-01-17,2006-06-26,31
42248572,Albert Ramos,albert ramos,ESP,2011-05-22,2025-05-26,75
67664601,Alberto Berasategui,alberto berasategui,ESP,2000-01-17,2000-06-26,3
83316041,Alberto Martin,alberto martin,ESP,2000-01-17,2021-08-02,50
70535143,Alejandro Davidovich Fokina,alejandro davidovich fokina,ESP,2019-05-27,2024-08-26,41
39293454,Alejandro Falla,alejandro falla,COL,2004-05-24,2015-06-29,55
28510968,Alejandro Gonzalez,alejandro gonzalez,COL,2014-01-13,2015-08-31,9
41682873,Alejandro Moro Canas,alejandro moro canas,ESP,2024-01-07,2024-01-07,1
98310035,Alejandro Tabilo,alejandro tabilo,CHI,2020-01-20,2025-05-28,13
12606113,Aleksandar Kovacevic,aleksandar kovacevic,USA,2023-05-29,2025-07-01,6
65164965,Aleksandar Vukic,aleksandar vukic,AUS,2020-09-28,2025-07-03,13
37493615,Aleksandr Nedovyesov,aleksandr nedovyesov,KAZ,2014-01-13,2015-08-31,8
3133152,Alessandro Giannessi,alessandro giannessi,ITA,2016-08-29,2022-05-23,5
45768941,Alessio Di Mauro,alessio di mauro,ITA,2005-06-20,2007-05-28,8
557624,Alex Bogdanovic,alex bogdanovic,GBR,2002-06-24,2009-06-22,9
45373765,Alex Bogomolov Jr,alex bogomolov jr,RUS,2001-08-27,2014-01-13,27
65417071,Alex Bolt,alex bolt,AUS,2017-01-16,2025-07-01,14
82019619,Alex Calatrava,alex calatrava,ESP,2001-01-15,2005-06-20,18
48770669,Alex Corretja,alex corretja,ESP,2000-01-17,2004-08-30,40
28865657,Alex De Minaur,alex de minaur,AUS,2017-01-16,2024-08-26,79
53674481,Alex Kim,alex kim,USA,2000-08-28,2003-08-25,8
48249752,Alex Lopez Moron,alex lopez moron,ESP,2000-01-17,2000-01-17,1
12611033,Alex Michelsen,alex michelsen,USA,2023-08-28,2025-07-01,9
25809887,Alex Molcan,alex molcan,SVK,2021-08-30,2023-08-28,17
65194975,Alex Obrien,alex obrien,USA,2000-01-17,2001-01-15,4
40706048,Alexander Bublik,alexander bublik,KAZ,2017-01-16,2025-07-01,44
2284506,Alexander Kudryavtsev,alexander kudryavtsev,RUS,2012-01-16,2016-06-27,5
40084296,Alexander Peya,alexander peya,AUT,2004-05-24,2009-06-22,11
4136847,Alexander Popp,alexander popp,GER,2000-05-29,2005-08-29,33
1215325,Alexander Ritschard,alexander ritschard,SUI,2022-06-27,2022-08-29,2
93154317,Alexander Shevchenko,alexander shevchenko,KAZ,2023-03-07,2025-07-01,10
65826293,Alexander Ward,alexander ward,GBR,2016-06-27,2017-03-07,2
90600751,Alexander Waske,alexander waske,GER,2002-06-24,2007-08-27,13
46734571,Alexander Zverev,alexander zverev,GER,2015-06-29,2025-07-01,136
54811555,Alexandr Dolgopolov,alexandr dolgopolov,UKR,2010-05-24,2018-01-15,64
98376956,Alexandre Muller,alexandre muller,FRA,2017-05-29,2025-07-01,15
36528388,Alexandre Sidorenko,alexandre sidorenko,FRA,2007-05-28,2009-05-25,2
44318176,Alexandre Simoni,alexandre simoni,BRA,2001-08-27,2002-06-24,4
59624151,Alexei Popyrin,alexei popyrin,AUS,2018-01-15,2025-06-30,43
75510026,Alexey Vatutin,alexey vatutin,RUS,2019-05-27,2019-05-27,1
65237694,Aljaz Bedene,aljaz bedene,SLO,2013-01-14,2022-08-29,53
71394428,Alun Jones,alun jones,AUS,2001-01-15,2008-01-14,6
76628409,Amer Delic,amer delic,BIH,2003-08-25,2009-01-19,17
4310007,Amir Hadad,amir hadad,ISR,2002-05-27,2002-05-27,2
35247134,Amir Weintraub,amir weintraub,ISR,2013-01-14,2013-01-14,2
17136950,Andre Agassi,andre agassi,USA,2000-01-17,2006-08-28,107
36478114,Andre Sa,andre sa,BRA,2000-05-29,2004-06-21,22
11667704,Andrea Arnaboldi,andrea arnaboldi,ITA,2014-05-26,2019-01-07,4
21544944,Andrea Gaudenzi,andrea gaudenzi,ITA,2000-01-17,2003-01-13,16
84320653,Andrea Stoppini,andrea stoppini,ITA,2009-01-19,2009-01-19,1
57514053,Andrea Vavassori,andrea vavassori,ITA,2022-06-27,2023-05-29,3
20774948,Andreas Beck,andreas beck,GER,2008-06-23,2014-08-25,23
83930276,Andreas Haider Maurer,andreas haider maurer,AUT,2010-08-30,2018-05-28,26
37696299,Andreas Seppi,andreas seppi,ITA,2004-08-30,2022-01-17,130
59483736,Andreas Vinciguerra,andreas vinciguerra,SWE,2000-01-17,2003-08-25,26
54487331,Andrei Medvedev,andrei medvedev,UKR,2000-01-17,2001-06-25,10
7153049,Andrei Pavel,andrei pavel,ROU,2000-05-29,2009-08-31,60
45117176,Andrei Stoliarov,andrei stoliarov,RUS,2001-01-15,2002-06-24,12
66612351,Andrew Harris,andrew harris,AUS,2020-01-20,2020-01-20,1
91651475,Andrew Ilie,andrew ilie,AUS,2000-01-17,2003-01-13,18
13725465,Andrew Whittington,andrew whittington,AUS,2017-01-16,2017-03-07,3
84655398,Andrey Golubev,andrey golubev,KAZ,2008-08-25,2015-05-24,24
48353604,Andrey Kuznetsov,andrey kuznetsov,USA,2006-08-28,2022-05-23,39
63724855,Andrey Rublev,andrey rublev,RUS,2015-08-31,2025-07-06,93
52577225,Andy Murray,andy murray,GBR,2005-06-20,2024-05-27,257
56621152,Andy Ram,andy ram,ISR,2004-06-21,2004-06-21,1
52300464,Andy Roddick,andy roddick,USA,2000-08-28,2012-08-27,176
59204007,Ante Pavic,ante pavic,CRO,2014-05-26,2014-06-23,3
48888521,Antoine Hoang,antoine hoang,FRA,2019-05-27,2021-08-30,9
27062350,Antonio Veic,antonio veic,CRO,2010-01-18,2011-05-22,5
53195913,Antony Dupuis,antony dupuis,FRA,2000-01-17,2005-06-20,28
19235851,Arnau Brugues Davi,arnau brugues davi,ESP,2013-01-14,2013-01-14,1
54968648,Arnaud Clement,arnaud clement,FRA,2000-01-17,2012-05-27,99
71135006,Arnaud Di Pasquale,arnaud di pasquale,FRA,2000-05-29,2004-08-30,15
81264196,Artem Derepasko,artem derepasko,RUS,2001-06-25,2001-06-25,1
46085275,Arthur Cazaux,arthur cazaux,FRA,2021-05-31,2025-07-03,12
36823293,Arthur De Greef,arthur de greef,BEL,2017-05-29,2017-05-29,1
98741961,Arthur Fery,arthur fery,GBR,2023-03-07,2025-07-03,2
64847893,Arthur Fils,arthur fils,FRA,2023-03-07,2025-05-31,13
51629851,Arthur Rinderknech,arthur rinderknech,FRA,2020-09-28,2025-07-04,25
19102570,Arvind Parmar,arvind parmar,GBR,2000-01-17,2004-06-21,8
56370289,Aslan Karatsev,aslan karatsev,RUS,2021-05-31,2024-05-27,27
31180705,Attila Balazs,attila balazs,HUN,2020-08-31,2023-08-28,7
89301598,Attila Savolt,attila savolt,HUN,2000-05-29,2003-05-26,13
1397516,Auger-Aliassime F.,auger-aliassime f,CAN,2025-01-13,2025-07-03,5
69414241,Augustin Gensse,augustin gensse,FRA,2011-05-22,2011-08-29,2
92599157,Austin Krajicek,austin krajicek,USA,2008-08-25,2016-01-18,5
56290182,Axel Michon,axel michon,FRA,2014-05-26,2014-05-26,2
91862659,Axel Pretzsch,axel pretzsch,GER,2000-01-17,2002-01-14,3
16147113,Barry Cowan,barry cowan,GBR,2000-06-26,2002-06-24,6
44848596,Basavareddy N.,basavareddy n,USA,2025-01-13,2025-06-30,2
4774359,Bastian Knittel,bastian knittel,GER,2013-06-24,2013-06-24,1
82956618,Bautista Agut R.,bautista agut r,ESP,2025-01-14,2025-06-30,3
16684172,Ben Shelton,ben shelton,USA,2022-08-29,2025-07-09,28
51768529,Benedikt Dorsch,benedikt dorsch,GER,2006-06-26,2006-06-26,1
72898107,Benjamin Becker,benjamin becker,GER,2006-06-26,2016-08-29,55
66463081,Benjamin Bonzi,benjamin bonzi,FRA,2017-05-29,2025-07-02,23
80527871,Benjamin Mitchell,benjamin mitchell,AUS,2012-01-16,2013-01-14,2
3656666,Benoit Paire,benoit paire,FRA,2010-05-24,2023-05-29,91
7178991,Bernabe Zapata Miralles,bernabe zapata miralles,ESP,2021-05-31,2024-01-15,16
80365173,Bernard Tomic,bernard tomic,AUS,2009-01-19,2021-08-02,79
86815960,Bernd Karbacher,bernd karbacher,GER,2000-01-17,2000-01-17,1
36266675,Billy Harris,billy harris,GBR,2024-01-07,2025-07-02,2
3265508,Bjorn Fratangelo,bjorn fratangelo,USA,2015-08-31,2022-05-23,14
77206214,Bjorn Phau,bjorn phau,GER,2000-05-29,2013-01-14,32
42442584,Bjorn Rehnquist,bjorn rehnquist,SWE,2002-08-26,2009-01-19,3
52070874,Blake Mott,blake mott,AUS,2017-01-16,2017-01-16,1
25796117,Blanchet U.,blanchet u,FRA,2025-05-26,2025-05-26,1
96177559,Blaz Kavcic,blaz kavcic,SLO,2010-01-18,2018-01-15,33
71496444,Blaz Rola,blaz rola,SLO,2014-01-13,2019-05-27,8
14700592,Bob Bryan,bob bryan,USA,2000-08-28,2001-08-27,4
83572152,Bobby Reynolds,bobby reynolds,USA,2004-08-30,2013-06-24,24
62014384,Bohdan Ulihrach,bohdan ulihrach,CZE,2000-05-29,2007-06-25,27
41433779,Boris Pashanski,boris pashanski,SRB,2006-01-16,2008-06-23,9
33620474,Borna Coric,borna coric,CRO,2014-08-25,2025-01-14,64
72928363,Borna Gojo,borna gojo,CRO,2022-05-23,2023-08-28,7
72573175,Botic Van De Zandschulp,botic van de zandschulp,NED,2021-05-31,2024-08-26,36
91259453,Boyer T.,boyer t,USA,2025-01-14,2025-01-16,2
92549367,Bradley Klahn,bradley klahn,USA,2010-08-30,2020-08-31,18
65925134,Brandon Holt,brandon holt,USA,2022-08-29,2025-06-30,4
84303126,Brandon Nakashima,brandon nakashima,USA,2020-08-31,2025-07-05,29
94693962,Brayden Schnur,brayden schnur,CAN,2019-01-07,2019-08-26,2
54842034,Brendan Evans,brendan evans,USA,2008-08-25,2010-06-21,4
51061085,Brian Baker,brian baker,USA,2003-08-25,2016-08-29,19
42174115,Brian Dabul,brian dabul,ARG,2008-06-23,2011-05-22,8
92490793,Brian Vahaly,brian vahaly,USA,2002-06-24,2004-01-19,8
48935662,Brian Wilson,brian wilson,USA,2007-01-15,2007-01-15,1
47457982,Bruno Echagaray,bruno echagaray,MEX,2007-08-27,2007-08-27,1
97737008,Brydan Klein,brydan klein,AUS,2008-01-14,2017-03-07,6
65330098,Bu Y.,bu y,CHN,2025-01-12,2025-07-02,3
71849665,Bu Yunchaokete,bu yunchaokete,CHN,2024-08-26,2024-08-26,1
65144875,Byron Black,byron black,ZIM,2000-01-17,2002-01-14,15
91759742,Calvin Hemery,calvin hemery,FRA,2018-05-28,2018-05-28,1
19083412,Cameron Norrie,cameron norrie,GBR,2017-03-07,2025-07-08,61
78016004,Camilo Ugo Carabelli,camilo ugo carabelli,ARG,2022-05-23,2024-08-26,3
16144792,Carballes Baena R.,carballes baena r,ESP,2025-01-13,2025-07-01,4
73350060,Carlos Alcaraz,carlos alcaraz,ESP,2021-05-31,2025-07-13,71
72386636,Carlos Berlocq,carlos berlocq,ARG,2006-01-16,2018-08-27,45
31847188,Carlos Moya,carlos moya,ESP,2000-05-29,2010-01-18,80
96307959,Carlos Taberner,carlos taberner,ESP,2018-05-28,2022-06-27,6
57014803,Carreno Busta P.,carreno busta p,ESP,2025-01-14,2025-05-28,4
59741908,Carsten Ball,carsten ball,AUS,2008-08-25,2011-01-17,11
97674767,Cecil Mamiit,cecil mamiit,PHI,2000-01-17,2004-01-19,14
29389197,Cedric Kauffmann,cedric kauffmann,FRA,2000-08-28,2001-05-28,2
27643104,Cedric Pioline,cedric pioline,FRA,2000-01-17,2002-06-24,20
97545290,Cedrik Marcel Stebe,cedrik marcel stebe,GER,2011-06-20,2021-08-02,17
81049321,Cem Ilkel,cem ilkel,TUR,2021-08-30,2021-08-30,1
69365257,Cerundolo J.M.,cerundolo jm,ARG,2025-05-25,2025-05-28,2
66219887,Charles Broom,charles broom,GBR,2024-01-07,2024-01-07,1
76078659,Chase Buchanan,chase buchanan,USA,2009-08-31,2009-08-31,1
53759313,Chris Eaton,chris eaton,GBR,2008-06-23,2008-06-23,2
82196201,Chris Guccione,chris guccione,AUS,2004-01-19,2009-08-31,19
15079852,Chris Woodruff,chris woodruff,USA,2000-01-17,2001-08-27,17
75585919,Christian Harrison,christian harrison,USA,2016-08-29,2022-06-27,4
9355355,Christian Lindell,christian lindell,SWE,2015-05-24,2015-05-24,1
6089897,Christian Ruud,christian ruud,NOR,2000-05-29,2025-05-28,71
68824457,Christian Vinck,christian vinck,GER,2000-05-29,2001-01-15,7
94662776,Christophe Rochus,christophe rochus,BEL,2000-01-17,2010-01-18,49
51742194,Christopher Eubanks,christopher eubanks,USA,2017-08-28,2025-07-01,22
72134275,Christopher Oconnell,christopher oconnell,AUS,2017-01-16,2024-08-26,26
90300823,Chun Hsin Tseng,chun hsin tseng,TPE,2022-01-17,2023-01-16,5
93511787,Colin Ebelthite,colin ebelthite,AUS,2009-01-19,2009-01-19,1
93290891,Collignon R.,collignon r,BEL,2025-07-01,2025-07-01,1
22049911,Collin Altamirano,collin altamirano,USA,2013-08-26,2018-08-27,2
53908007,Conor Niland,conor niland,IRL,2011-06-20,2011-08-29,2
2578301,Constant Lestienne,constant lestienne,FRA,2023-01-16,2024-08-26,9
33590805,Corentin Moutet,corentin moutet,FRA,2018-01-15,2025-07-03,41
5873699,Crawford O.,crawford o,GBR,2025-06-30,2025-06-30,1
60341114,Cristian Garin,cristian garin,CHI,2017-03-07,2025-07-03,41
51106355,Cristiano Caratti,cristiano caratti,ITA,2001-08-27,2002-06-24,2
90506107,Cyril Saulnier,cyril saulnier,FRA,2000-01-17,2006-01-16,26
22934714,Dalibor Svrcina,dalibor svrcina,CZE,2023-01-16,2023-01-16,2
20848857,Damir Dzumhur,damir dzumhur,BIH,2014-01-13,2025-07-01,42
18657305,Danai Udomchoke,danai udomchoke,THA,2004-08-30,2012-01-16,14
66065100,Dane Sweeny,dane sweeny,AUS,2024-01-15,2024-01-15,1
7621612,Daniel Altmaier,daniel altmaier,GER,2020-09-28,2025-06-30,21
96078619,Daniel Brands,daniel brands,GER,2008-05-25,2017-03-07,25
25138469,Daniel Cox,daniel cox,GBR,2011-06-20,2014-06-23,2
49101984,Daniel Elahi Galan,daniel elahi galan,COL,2020-01-20,2024-05-27,24
38583818,Daniel Elsner,daniel elsner,GER,2001-01-15,2004-08-30,6
55830548,Daniel Evans,daniel evans,GBR,2009-06-22,2025-07-03,64
98374500,Daniel Gimeno Traver,daniel gimeno traver,ESP,2005-05-23,2016-01-18,36
58036056,Daniel Koellerer,daniel koellerer,AUT,2009-05-25,2010-05-24,7
99263469,Daniel Masur,daniel masur,GER,2021-06-28,2021-06-28,1
64036821,Daniel Munoz de la Nava,daniel munoz de la nava,ESP,2012-05-27,2016-05-23,5
8778891,Daniel Nestor,daniel nestor,CAN,2000-06-26,2001-06-25,9
42462174,Daniel Smethurst,daniel smethurst,GBR,2014-06-23,2014-06-23,1
41108922,Daniel Vacek,daniel vacek,CZE,2000-01-17,2002-01-14,5
89915529,Daniele Bracciali,daniele bracciali,ITA,2004-06-21,2007-05-28,16
57428056,Daniil Medvedev,daniil medvedev,RUS,2017-01-16,2025-06-30,117
8427463,Darian King,darian king,BAR,2017-08-28,2017-08-28,1
12833669,David Ferrer,david ferrer,ESP,2003-01-13,2018-08-27,209
98990907,David Goffin,david goffin,BEL,2012-05-27,2025-07-01,113
75309651,David Guez,david guez,FRA,2010-01-18,2014-01-13,4
2588445,David Marrero,david marrero,ESP,2008-05-25,2008-05-25,2
79337905,David Nalbandian,david nalbandian,ARG,2001-08-27,2012-06-25,122
45849660,David Prinosil,david prinosil,GER,2000-05-29,2003-01-13,15
21098379,David Sanchez,david sanchez,ESP,2000-08-28,2005-05-23,27
56280824,David Sherwood,david sherwood,GBR,2005-06-20,2005-06-20,2
85272829,Davide Sanguinetti,davide sanguinetti,ITA,2000-01-17,2007-06-25,40
59348917,Davidovich Fokina A.,davidovich fokina a,ESP,2025-01-13,2025-07-07,11
94516134,Dawid Olejniczak,dawid olejniczak,POL,2008-06-23,2008-06-23,1
64627384,De Jong J.,de jong j,NED,2025-05-27,2025-07-03,4
95360991,Dejan Petrovic,dejan petrovic,SRB,2000-01-17,2001-01-15,3
9204401,Denis Golovanov,denis golovanov,RUS,2002-06-24,2002-06-24,1
79591431,Denis Gremelmayr,denis gremelmayr,GER,2006-01-16,2011-06-20,13
12150093,Denis Istomin,denis istomin,UZB,2006-01-16,2021-05-31,80
27186822,Denis Kudla,denis kudla,USA,2012-01-16,2023-01-16,47
1710964,Denis Shapovalov,denis shapovalov,CAN,2017-03-07,2025-07-01,71
70514144,Dennis Novak,dennis novak,AUT,2018-01-15,2023-03-07,14
40319854,Dennis Novikov,dennis novikov,USA,2012-08-27,2016-06-27,4
9770673,Dennis Van Scheppingen,dennis van scheppingen,NED,2004-01-19,2004-08-30,4
81685543,Devin Britton,devin britton,USA,2009-08-31,2009-08-31,1
79364435,Di Wu,di wu,CHN,2013-01-14,2016-01-18,3
23479722,Diaz Acosta F.,diaz acosta f,ARG,2025-01-14,2025-01-16,2
12614155,Dick Norman,dick norman,BEL,2002-08-26,2006-06-26,14
43978924,Didac Perez,didac perez,ESP,2002-05-27,2002-05-27,1
48204638,Diego Hartfield,diego hartfield,ARG,2006-05-29,2008-01-14,6
7118752,Diego Junqueira,diego junqueira,ARG,2008-05-25,2011-08-29,8
12576254,Diego Schwartzman,diego schwartzman,ARG,2014-05-26,2024-08-26,97
7243957,Dieter Kindlmann,dieter kindlmann,GER,2005-01-17,2010-05-24,7
69264655,Dino Prizmic,dino prizmic,CRO,2024-01-15,2024-01-15,1
21842284,Dmitry Tursunov,dmitry tursunov,RUS,2003-08-25,2017-08-28,85
53185636,Dominic Stricker,dominic stricker,SUI,2023-03-07,2025-01-13,9
40035892,Dominic Thiem,dominic thiem,AUT,2014-01-13,2024-08-26,111
10010775,Dominik Hrbaty,dominik hrbaty,SVK,2000-01-17,2009-01-19,79
14280435,Dominik Koepfer,dominik koepfer,GER,2019-01-07,2025-01-13,28
6250407,Dominik Meffert,dominik meffert,GER,2007-08-27,2007-08-27,1
24810416,Donald Young,donald young,USA,2005-08-29,2018-08-27,57
22166643,Dougaz A.,dougaz a,TUN,2025-01-13,2025-01-13,1
51446045,Dudi Sela,dudi sela,ISR,2005-05-23,2018-05-28,64
99764096,Dusan Lajovic,dusan lajovic,SRB,2014-01-13,2025-06-30,69
60293574,Dusan Lojda,dusan lojda,CZE,2010-08-30,2010-08-30,1
67718971,Dusan Vemic,dusan vemic,SRB,2007-05-28,2007-05-28,1
66052276,Dustin Brown,dustin brown,JAM,2010-06-21,2018-01-15,29
44366540,Edgardo Massa,edgardo massa,ARG,2002-05-27,2006-05-29,2
78782079,Edouard Roger Vasselin,edouard roger vasselin,FRA,2007-05-28,2010-05-24,9
53951330,Edouard Roger-Vasselin,edouard roger-vasselin,FRA,2008-01-14,2016-06-27,31
45922391,Eduardo Nava,eduardo nava,USA,2021-08-30,2025-05-28,4
6307122,Eduardo Schwank,eduardo schwank,ARG,2008-05-25,2012-05-27,17
16336912,Edwin Kempes,edwin kempes,NED,2001-06-25,2002-08-26,3
51244226,Egor Gerasimov,egor gerasimov,BLR,2019-08-26,2022-01-17,14
31951863,Elias Ymer,elias ymer,SWE,2015-01-19,2024-01-07,11
35778786,Eliot Spizzirri,eliot spizzirri,USA,2024-08-26,2024-08-26,1
925434,Elliot Benchetrit,elliot benchetrit,MAR,2018-05-28,2020-09-28,6
67636016,Emil Ruusuvuori,emil ruusuvuori,FIN,2020-08-31,2024-05-27,26
40056975,Emilio Gomez,emilio gomez,ECU,2020-09-28,2022-01-17,2
72316466,Enzo Couacaud,enzo couacaud,FRA,2021-05-31,2023-08-28,8
67739863,Eric Prodon,eric prodon,FRA,2000-05-29,2012-05-27,7
64284845,Eric Taino,eric taino,PHI,2001-08-27,2002-08-26,2
77124634,Ernesto Escobedo,ernesto escobedo,MEX,2016-08-29,2023-01-16,14
89815685,Ernests Gulbis,ernests gulbis,LAT,2007-05-28,2020-01-20,85
91082262,Ethan Quinn,ethan quinn,USA,2023-08-28,2025-07-02,5
12390486,Evan King,evan king,USA,2017-08-28,2017-08-28,1
6384390,Evgeny Donskoy,evgeny donskoy,RUS,2013-01-14,2021-08-30,33
59609241,Evgeny Korolev,evgeny korolev,KAZ,2006-05-29,2010-08-30,23
50034464,Fabian Marozsan,fabian marozsan,HUN,2023-03-07,2025-07-03,11
77378609,Fabio Fognini,fabio fognini,ITA,2007-05-28,2025-06-30,133
67564074,Fabrice Santoro,fabrice santoro,FRA,2000-01-17,2010-01-18,79
59336735,Facundo Arguello,facundo arguello,ARG,2014-05-26,2015-05-24,2
24829845,Facundo Bagnis,facundo bagnis,ARG,2014-05-26,2023-01-16,22
93934671,Facundo Diaz Acosta,facundo diaz acosta,ARG,2023-05-29,2024-08-26,6
91087531,Faria J.,faria j,POR,2025-01-13,2025-07-01,4
7162033,Federico Browne,federico browne,ARG,2000-05-29,2003-05-26,4
20254810,Federico Coria,federico coria,ARG,2020-08-31,2025-01-14,22
12661837,Federico Delbonis,federico delbonis,ARG,2013-05-27,2022-08-29,45
58407807,Federico Gaio,federico gaio,ITA,2018-08-27,2020-08-31,2
44529020,Federico Luzzi,federico luzzi,ITA,2001-05-28,2006-01-16,6
5067751,Feliciano Lopez,feliciano lopez,ESP,2001-05-28,2022-06-27,179
64434596,Felipe Meligeni Alves,felipe meligeni alves,BRA,2023-08-28,2024-05-27,4
92303924,Felix Auger Aliassime,felix auger aliassime,CAN,2018-08-27,2024-08-26,55
14514333,Felix Mantilla,felix mantilla,ESP,2000-01-17,2005-08-29,32
16030999,Fernando Gonzalez,fernando gonzalez,CHI,2000-08-28,2011-08-29,114
74718412,Fernando Meligeni,fernando meligeni,BRA,2000-01-17,2003-01-13,19
16587381,Fernando Verdasco,fernando verdasco,ESP,2003-06-23,2022-08-29,184
33491560,Fernando Vicente,fernando vicente,ESP,2000-01-17,2007-06-25,42
42648993,Filip Krajinovic,filip krajinovic,SRB,2012-05-27,2023-05-29,40
7508473,Filip Misolic,filip misolic,AUT,2024-05-27,2025-06-30,4
34097455,Filippo Volandri,filippo volandri,ITA,2003-05-26,2014-06-23,44
39970348,Flavio Cipolla,flavio cipolla,ITA,2007-05-28,2013-01-14,19
74753368,Flavio Cobolli,flavio cobolli,ITA,2023-05-29,2025-07-09,11
78952883,Flavio Saretta,flavio saretta,BRA,2002-01-14,2006-08-28,29
19828554,Florent Serra,florent serra,FRA,2004-05-24,2013-08-26,54
83686312,Florian Mayer,florian mayer,GER,2004-01-19,2018-08-27,85
17004857,Fonseca J.,fonseca j,BRA,2025-01-14,2025-07-04,8
55103597,Frances Tiafoe,frances tiafoe,USA,2015-05-24,2025-07-02,82
4934250,Francisco Cerundolo,francisco cerundolo,ARG,2021-05-31,2025-06-30,24
71979332,Francisco Clavet,francisco clavet,ESP,2000-01-17,2003-01-13,20
5219819,Francisco Comesana,francisco comesana,ARG,2024-01-07,2025-07-01,6
55400919,Franco Agamenone,franco agamenone,ITA,2022-05-23,2022-05-23,1
68279870,Franco Ferreiro,franco ferreiro,BRA,2009-05-25,2009-05-25,1
68344238,Franco Squillari,franco squillari,ARG,2000-01-17,2003-08-25,27
10927973,Frank Dancevic,frank dancevic,CAN,2006-06-26,2014-08-25,24
98174267,Franko Skugor,franko skugor,CRO,2016-06-27,2016-06-27,1
13492888,Frederic Niemeyer,frederic niemeyer,CAN,2003-06-23,2003-06-23,2
56243922,Frederico Ferreira Silva,frederico ferreira silva,POR,2021-08-02,2021-08-02,1
76715513,Frederico Gil,frederico gil,POR,2008-05-25,2012-01-16,17
27755159,Frederik Nielsen,frederik nielsen,DEN,2012-01-16,2012-01-16,1
86115486,Fredrik Jonsson,fredrik jonsson,SWE,2000-01-17,2001-06-25,4
65408352,Gabriel Diallo,gabriel diallo,CAN,2024-05-27,2025-07-02,6
44954827,Gael Monfils,gael monfils,FRA,2005-01-17,2025-07-04,189
81050551,Galan D.E.,galan de,COL,2025-05-25,2025-05-28,2
22003488,Galo Blanco,galo blanco,ESP,2000-01-17,2004-06-21,24
58982074,Gastao Elias,gastao elias,POR,2013-06-24,2018-02-07,8
68415983,Gaston Etlis,gaston etlis,ARG,2002-08-26,2002-08-26,2
